Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 218
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 195

    (70) expresion_logica1 -> epsilon .

    LESS            reduce using rule 70 (expresion_logica1 -> epsilon .)
    GREATER         reduce using rule 70 (expresion_logica1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 70 (expresion_logica1 -> epsilon .)
    DIFF            reduce using rule 70 (expresion_logica1 -> epsilon .)
    RPAREN          reduce using rule 70 (expresion_logica1 -> epsilon .)


state 196

    (68) expresion_logica -> exp expresion_logica1 . expresion
    (61) expresion -> . expresion1
    (62) expresion1 -> . epsilon
    (63) expresion1 -> . expresion2 exp
    (128) epsilon -> .
    (64) expresion2 -> . LESS
    (65) expresion2 -> . GREATER
    (66) expresion2 -> . DOUBLE_EQUAL
    (67) expresion2 -> . DIFF

    RPAREN          reduce using rule 128 (epsilon -> .)
    LESS            shift and go to state 63
    GREATER         shift and go to state 67
    DOUBLE_EQUAL    shift and go to state 65
    DIFF            shift and go to state 66

    expresion                      shift and go to state 219
    expresion1                     shift and go to state 61
    expresion2                     shift and go to state 62
    epsilon                        shift and go to state 64

state 197

    (71) expresion_logica1 -> OR . exp
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 220
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 198

    (39) inicializacion_vector2 -> COMMA varcte . inicializacion_vector2
    (39) inicializacion_vector2 -> . COMMA varcte inicializacion_vector2
    (40) inicializacion_vector2 -> . epsilon
    (128) epsilon -> .

    COMMA           shift and go to state 166
    RBRACKET        reduce using rule 128 (epsilon -> .)

    inicializacion_vector2         shift and go to state 221
    epsilon                        shift and go to state 165

state 199

    (88) varcte2 -> COMMA exp varcte2 .

    RPAREN          reduce using rule 88 (varcte2 -> COMMA exp varcte2 .)


state 200

    (18) parametros2 -> COMMA parametros .

    RPAREN          reduce using rule 18 (parametros2 -> COMMA parametros .)


state 201

    (113) funcion1 -> var_declaracion funcion1 .

    ID              reduce using rule 113 (funcion1 -> var_declaracion funcion1 .)
    IF              reduce using rule 113 (funcion1 -> var_declaracion funcion1 .)
    SWITCH          reduce using rule 113 (funcion1 -> var_declaracion funcion1 .)
    WHILE           reduce using rule 113 (funcion1 -> var_declaracion funcion1 .)
    FOR             reduce using rule 113 (funcion1 -> var_declaracion funcion1 .)
    PRINT           reduce using rule 113 (funcion1 -> var_declaracion funcion1 .)
    INPUT           reduce using rule 113 (funcion1 -> var_declaracion funcion1 .)


state 202

    (119) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto . funcion2 RETURN ID RCURL
    (114) funcion2 -> . epsilon
    (115) funcion2 -> . estatuto funcion2
    (128) epsilon -> .
    (52) estatuto -> . asignacion
    (53) estatuto -> . llamada
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (58) asignacion -> . ID EQUALS asignacion1
    (72) llamada -> . ID LPAREN llamada1 RPAREN
    (73) llamada -> . print
    (74) llamada -> . input
    (96) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (120) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (106) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (91) print -> . PRINT LPAREN print1 RPAREN
    (103) input -> . INPUT LPAREN input1 RPAREN

    RETURN          reduce using rule 128 (epsilon -> .)
    ID              shift and go to state 99
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    PRINT           shift and go to state 89
    INPUT           shift and go to state 98

    funcion2                       shift and go to state 222
    estatuto                       shift and go to state 223
    while                          shift and go to state 103
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    epsilon                        shift and go to state 224
    for                            shift and go to state 90
    asignacion                     shift and go to state 101
    switch                         shift and go to state 102

state 203

    (15) parametros -> VECTOR tipo parametros1 ID parametros2 .

    RPAREN          reduce using rule 15 (parametros -> VECTOR tipo parametros1 ID parametros2 .)


state 204

    (118) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto . funcion2 RCURL
    (114) funcion2 -> . epsilon
    (115) funcion2 -> . estatuto funcion2
    (128) epsilon -> .
    (52) estatuto -> . asignacion
    (53) estatuto -> . llamada
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (58) asignacion -> . ID EQUALS asignacion1
    (72) llamada -> . ID LPAREN llamada1 RPAREN
    (73) llamada -> . print
    (74) llamada -> . input
    (96) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (120) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (106) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (91) print -> . PRINT LPAREN print1 RPAREN
    (103) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 128 (epsilon -> .)
    ID              shift and go to state 99
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    PRINT           shift and go to state 89
    INPUT           shift and go to state 98

    funcion2                       shift and go to state 225
    for                            shift and go to state 90
    estatuto                       shift and go to state 223
    while                          shift and go to state 103
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    epsilon                        shift and go to state 224
    asignacion                     shift and go to state 101
    switch                         shift and go to state 102

state 205

    (46) while -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    SWITCH          reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    FOR             reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    INPUT           reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RCURL           reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RETURN          reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    CASE            reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    DEFAULT         reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)


state 206

    (25) bloque -> LCURL . estatuto bloque1 RCURL
    (52) estatuto -> . asignacion
    (53) estatuto -> . llamada
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (58) asignacion -> . ID EQUALS asignacion1
    (72) llamada -> . ID LPAREN llamada1 RPAREN
    (73) llamada -> . print
    (74) llamada -> . input
    (96) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (120) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (106) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (91) print -> . PRINT LPAREN print1 RPAREN
    (103) input -> . INPUT LPAREN input1 RPAREN

    ID              shift and go to state 99
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    PRINT           shift and go to state 89
    INPUT           shift and go to state 98

    for                            shift and go to state 90
    estatuto                       shift and go to state 226
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    asignacion                     shift and go to state 101
    while                          shift and go to state 103

state 207

    (95) print2 -> PLUS print1 .

    RPAREN          reduce using rule 95 (print2 -> PLUS print1 .)


state 208

    (124) switch2 -> CASE . varcte COLON switch4 switch2
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    cte_bool                       shift and go to state 51
    varcte                         shift and go to state 227

state 209

    (120) switch -> SWITCH ID switch1 LCURL switch2 . switch3 RCURL
    (125) switch3 -> . DEFAULT COLON switch4

    DEFAULT         shift and go to state 229

    switch3                        shift and go to state 228

state 210

    (123) switch2 -> epsilon .

    DEFAULT         reduce using rule 123 (switch2 -> epsilon .)


state 211

    (122) switch1 -> LBRACKET exp RBRACKET .

    LCURL           reduce using rule 122 (switch1 -> LBRACKET exp RBRACKET .)


state 212

    (106) for -> FOR CTE_INT TO CTE_INT BY . LPAREN for1 CTE_INT RPAREN bloque

    LPAREN          shift and go to state 230


state 213

    (85) varcte1 -> LPAREN exp . varcte2 RPAREN
    (76) llamada1 -> exp . llamada2
    (87) varcte2 -> . epsilon
    (88) varcte2 -> . COMMA exp varcte2
    (77) llamada2 -> . epsilon
    (78) llamada2 -> . COMMA exp llamada2
    (128) epsilon -> .

    COMMA           shift and go to state 232
    RPAREN          reduce using rule 128 (epsilon -> .)

    llamada2                       shift and go to state 190
    epsilon                        shift and go to state 231
    varcte2                        shift and go to state 136

state 214

    (78) llamada2 -> COMMA exp . llamada2
    (77) llamada2 -> . epsilon
    (78) llamada2 -> . COMMA exp llamada2
    (128) epsilon -> .

    COMMA           shift and go to state 192
    RPAREN          reduce using rule 128 (epsilon -> .)

    llamada2                       shift and go to state 233
    epsilon                        shift and go to state 191

state 215

    (96) condicion -> IF LPAREN expresion_logica RPAREN condicion1 . condicion2 condicion3
    (99) condicion2 -> . ELSEIF condicion1 condicion2
    (100) condicion2 -> . epsilon
    (128) epsilon -> .

    ELSEIF          shift and go to state 236
    ELSE            reduce using rule 128 (epsilon -> .)
    ID              reduce using rule 128 (epsilon -> .)
    IF              reduce using rule 128 (epsilon -> .)
    SWITCH          reduce using rule 128 (epsilon -> .)
    WHILE           reduce using rule 128 (epsilon -> .)
    FOR             reduce using rule 128 (epsilon -> .)
    PRINT           reduce using rule 128 (epsilon -> .)
    INPUT           reduce using rule 128 (epsilon -> .)
    RCURL           reduce using rule 128 (epsilon -> .)
    RETURN          reduce using rule 128 (epsilon -> .)
    CASE            reduce using rule 128 (epsilon -> .)
    DEFAULT         reduce using rule 128 (epsilon -> .)

    epsilon                        shift and go to state 234
    condicion2                     shift and go to state 235

state 216

    (97) condicion1 -> bloque .

    ELSEIF          reduce using rule 97 (condicion1 -> bloque .)
    ELSE            reduce using rule 97 (condicion1 -> bloque .)
    ID              reduce using rule 97 (condicion1 -> bloque .)
    IF              reduce using rule 97 (condicion1 -> bloque .)
    SWITCH          reduce using rule 97 (condicion1 -> bloque .)
    WHILE           reduce using rule 97 (condicion1 -> bloque .)
    FOR             reduce using rule 97 (condicion1 -> bloque .)
    PRINT           reduce using rule 97 (condicion1 -> bloque .)
    INPUT           reduce using rule 97 (condicion1 -> bloque .)
    RCURL           reduce using rule 97 (condicion1 -> bloque .)
    RETURN          reduce using rule 97 (condicion1 -> bloque .)
    CASE            reduce using rule 97 (condicion1 -> bloque .)
    DEFAULT         reduce using rule 97 (condicion1 -> bloque .)


state 217

    (98) condicion1 -> LCURL . bloque RCURL
    (25) bloque -> LCURL . estatuto bloque1 RCURL
    (25) bloque -> . LCURL estatuto bloque1 RCURL
    (52) estatuto -> . asignacion
    (53) estatuto -> . llamada
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (58) asignacion -> . ID EQUALS asignacion1
    (72) llamada -> . ID LPAREN llamada1 RPAREN
    (73) llamada -> . print
    (74) llamada -> . input
    (96) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (120) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (106) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (91) print -> . PRINT LPAREN print1 RPAREN
    (103) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 206
    ID              shift and go to state 99
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    PRINT           shift and go to state 89
    INPUT           shift and go to state 98

    bloque                         shift and go to state 237
    for                            shift and go to state 90
    estatuto                       shift and go to state 226
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    asignacion                     shift and go to state 101
    while                          shift and go to state 103

state 218

    (69) expresion_logica1 -> AND exp .

    LESS            reduce using rule 69 (expresion_logica1 -> AND exp .)
    GREATER         reduce using rule 69 (expresion_logica1 -> AND exp .)
    DOUBLE_EQUAL    reduce using rule 69 (expresion_logica1 -> AND exp .)
    DIFF            reduce using rule 69 (expresion_logica1 -> AND exp .)
    RPAREN          reduce using rule 69 (expresion_logica1 -> AND exp .)


state 219

    (68) expresion_logica -> exp expresion_logica1 expresion .

    RPAREN          reduce using rule 68 (expresion_logica -> exp expresion_logica1 expresion .)


state 220

    (71) expresion_logica1 -> OR exp .

    LESS            reduce using rule 71 (expresion_logica1 -> OR exp .)
    GREATER         reduce using rule 71 (expresion_logica1 -> OR exp .)
    DOUBLE_EQUAL    reduce using rule 71 (expresion_logica1 -> OR exp .)
    DIFF            reduce using rule 71 (expresion_logica1 -> OR exp .)
    RPAREN          reduce using rule 71 (expresion_logica1 -> OR exp .)


state 221

    (39) inicializacion_vector2 -> COMMA varcte inicializacion_vector2 .

    RBRACKET        reduce using rule 39 (inicializacion_vector2 -> COMMA varcte inicializacion_vector2 .)


state 222

    (119) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 . RETURN ID RCURL

    RETURN          shift and go to state 238


state 223

    (115) funcion2 -> estatuto . funcion2
    (114) funcion2 -> . epsilon
    (115) funcion2 -> . estatuto funcion2
    (128) epsilon -> .
    (52) estatuto -> . asignacion
    (53) estatuto -> . llamada
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (58) asignacion -> . ID EQUALS asignacion1
    (72) llamada -> . ID LPAREN llamada1 RPAREN
    (73) llamada -> . print
    (74) llamada -> . input
    (96) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (120) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (106) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (91) print -> . PRINT LPAREN print1 RPAREN
    (103) input -> . INPUT LPAREN input1 RPAREN

    RETURN          reduce using rule 128 (epsilon -> .)
    RCURL           reduce using rule 128 (epsilon -> .)
    ID              shift and go to state 99
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    PRINT           shift and go to state 89
    INPUT           shift and go to state 98

    funcion2                       shift and go to state 239
    for                            shift and go to state 90
    estatuto                       shift and go to state 223
    while                          shift and go to state 103
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    epsilon                        shift and go to state 224
    asignacion                     shift and go to state 101
    switch                         shift and go to state 102

state 224

    (114) funcion2 -> epsilon .

    RETURN          reduce using rule 114 (funcion2 -> epsilon .)
    RCURL           reduce using rule 114 (funcion2 -> epsilon .)


state 225

    (118) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 . RCURL

    RCURL           shift and go to state 240


state 226

    (25) bloque -> LCURL estatuto . bloque1 RCURL
    (26) bloque1 -> . estatuto bloque1
    (27) bloque1 -> . epsilon
    (52) estatuto -> . asignacion
    (53) estatuto -> . llamada
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (128) epsilon -> .
    (58) asignacion -> . ID EQUALS asignacion1
    (72) llamada -> . ID LPAREN llamada1 RPAREN
    (73) llamada -> . print
    (74) llamada -> . input
    (96) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (120) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (106) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (91) print -> . PRINT LPAREN print1 RPAREN
    (103) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 128 (epsilon -> .)
    ID              shift and go to state 99
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    PRINT           shift and go to state 89
    INPUT           shift and go to state 98

    for                            shift and go to state 90
    estatuto                       shift and go to state 241
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    epsilon                        shift and go to state 242
    bloque1                        shift and go to state 243
    asignacion                     shift and go to state 101
    while                          shift and go to state 103

state 227

    (124) switch2 -> CASE varcte . COLON switch4 switch2

    COLON           shift and go to state 244


state 228

    (120) switch -> SWITCH ID switch1 LCURL switch2 switch3 . RCURL

    RCURL           shift and go to state 245


state 229

    (125) switch3 -> DEFAULT . COLON switch4

    COLON           shift and go to state 246


state 230

    (106) for -> FOR CTE_INT TO CTE_INT BY LPAREN . for1 CTE_INT RPAREN bloque
    (107) for1 -> . PLUS
    (108) for1 -> . TIMES
    (109) for1 -> . DIVIDE
    (110) for1 -> . MINUS

    PLUS            shift and go to state 249
    TIMES           shift and go to state 248
    DIVIDE          shift and go to state 247
    MINUS           shift and go to state 251

    for1                           shift and go to state 250

state 231

    (87) varcte2 -> epsilon .
    (77) llamada2 -> epsilon .

  ! reduce/reduce conflict for RPAREN resolved using rule 77 (llamada2 -> epsilon .)
    RPAREN          reduce using rule 77 (llamada2 -> epsilon .)

  ! RPAREN          [ reduce using rule 87 (varcte2 -> epsilon .) ]


state 232

    (88) varcte2 -> COMMA . exp varcte2
    (78) llamada2 -> COMMA . exp llamada2
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 252
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 233

    (78) llamada2 -> COMMA exp llamada2 .

    RPAREN          reduce using rule 78 (llamada2 -> COMMA exp llamada2 .)


state 234

    (100) condicion2 -> epsilon .

    ELSE            reduce using rule 100 (condicion2 -> epsilon .)
    ID              reduce using rule 100 (condicion2 -> epsilon .)
    IF              reduce using rule 100 (condicion2 -> epsilon .)
    SWITCH          reduce using rule 100 (condicion2 -> epsilon .)
    WHILE           reduce using rule 100 (condicion2 -> epsilon .)
    FOR             reduce using rule 100 (condicion2 -> epsilon .)
    PRINT           reduce using rule 100 (condicion2 -> epsilon .)
    INPUT           reduce using rule 100 (condicion2 -> epsilon .)
    RCURL           reduce using rule 100 (condicion2 -> epsilon .)
    RETURN          reduce using rule 100 (condicion2 -> epsilon .)
    CASE            reduce using rule 100 (condicion2 -> epsilon .)
    DEFAULT         reduce using rule 100 (condicion2 -> epsilon .)


state 235

    (96) condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 . condicion3
    (101) condicion3 -> . ELSE condicion1
    (102) condicion3 -> . epsilon
    (128) epsilon -> .

    ELSE            shift and go to state 254
    ID              reduce using rule 128 (epsilon -> .)
    IF              reduce using rule 128 (epsilon -> .)
    SWITCH          reduce using rule 128 (epsilon -> .)
    WHILE           reduce using rule 128 (epsilon -> .)
    FOR             reduce using rule 128 (epsilon -> .)
    PRINT           reduce using rule 128 (epsilon -> .)
    INPUT           reduce using rule 128 (epsilon -> .)
    RCURL           reduce using rule 128 (epsilon -> .)
    RETURN          reduce using rule 128 (epsilon -> .)
    CASE            reduce using rule 128 (epsilon -> .)
    DEFAULT         reduce using rule 128 (epsilon -> .)

    epsilon                        shift and go to state 253
    condicion3                     shift and go to state 255

state 236

    (99) condicion2 -> ELSEIF . condicion1 condicion2
    (97) condicion1 -> . bloque
    (98) condicion1 -> . LCURL bloque RCURL
    (25) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 217

    bloque                         shift and go to state 216
    condicion1                     shift and go to state 256

state 237

    (98) condicion1 -> LCURL bloque . RCURL

    RCURL           shift and go to state 257


state 238

    (119) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN . ID RCURL

    ID              shift and go to state 258


state 239

    (115) funcion2 -> estatuto funcion2 .

    RETURN          reduce using rule 115 (funcion2 -> estatuto funcion2 .)
    RCURL           reduce using rule 115 (funcion2 -> estatuto funcion2 .)


state 240

    (118) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL .

    FUNCTION        reduce using rule 118 (funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL .)
    MAIN            reduce using rule 118 (funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL .)


state 241

    (26) bloque1 -> estatuto . bloque1
    (26) bloque1 -> . estatuto bloque1
    (27) bloque1 -> . epsilon
    (52) estatuto -> . asignacion
    (53) estatuto -> . llamada
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (128) epsilon -> .
    (58) asignacion -> . ID EQUALS asignacion1
    (72) llamada -> . ID LPAREN llamada1 RPAREN
    (73) llamada -> . print
    (74) llamada -> . input
    (96) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (120) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (106) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (91) print -> . PRINT LPAREN print1 RPAREN
    (103) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 128 (epsilon -> .)
    ID              shift and go to state 99
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    PRINT           shift and go to state 89
    INPUT           shift and go to state 98

    for                            shift and go to state 90
    estatuto                       shift and go to state 241
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    epsilon                        shift and go to state 242
    bloque1                        shift and go to state 259
    asignacion                     shift and go to state 101
    while                          shift and go to state 103

state 242

    (27) bloque1 -> epsilon .

    RCURL           reduce using rule 27 (bloque1 -> epsilon .)


state 243

    (25) bloque -> LCURL estatuto bloque1 . RCURL

    RCURL           shift and go to state 260


state 244

    (124) switch2 -> CASE varcte COLON . switch4 switch2
    (126) switch4 -> . LCURL PASS RCURL
    (127) switch4 -> . estatuto
    (52) estatuto -> . asignacion
    (53) estatuto -> . llamada
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (58) asignacion -> . ID EQUALS asignacion1
    (72) llamada -> . ID LPAREN llamada1 RPAREN
    (73) llamada -> . print
    (74) llamada -> . input
    (96) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (120) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (106) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (91) print -> . PRINT LPAREN print1 RPAREN
    (103) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 261
    ID              shift and go to state 99
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    PRINT           shift and go to state 89
    INPUT           shift and go to state 98

    for                            shift and go to state 90
    estatuto                       shift and go to state 262
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    asignacion                     shift and go to state 101
    switch4                        shift and go to state 263
    while                          shift and go to state 103

state 245

    (120) switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .

    ID              reduce using rule 120 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    IF              reduce using rule 120 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    SWITCH          reduce using rule 120 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    WHILE           reduce using rule 120 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    FOR             reduce using rule 120 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    PRINT           reduce using rule 120 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    INPUT           reduce using rule 120 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    RCURL           reduce using rule 120 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    RETURN          reduce using rule 120 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
