Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EQUALS          shift and go to state 32
    ID              shift and go to state 99
    PRINT           shift and go to state 89
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    funcion2                       shift and go to state 220
    for                            shift and go to state 90
    estatuto                       shift and go to state 221
    while                          shift and go to state 103
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    epsilon                        shift and go to state 222
    inicializacion                 shift and go to state 98
    tipo                           shift and go to state 101
    switch                         shift and go to state 102

state 198

    (15) parametros -> VECTOR tipo parametros1 ID parametros2 .

    RPAREN          reduce using rule 15 (parametros -> VECTOR tipo parametros1 ID parametros2 .)


state 199

    (116) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto . funcion2 RCURL
    (112) funcion2 -> . epsilon
    (113) funcion2 -> . estatuto funcion2
    (126) epsilon -> .
    (52) estatuto -> . inicializacion
    (53) estatuto -> . llamada
    (54) estatuto -> . print
    (55) estatuto -> . input
    (56) estatuto -> . condicion
    (57) estatuto -> . switch
    (58) estatuto -> . while
    (59) estatuto -> . for
    (20) inicializacion -> . EQUALS exp
    (71) llamada -> . ID LPAREN llamada1 RPAREN
    (88) print -> . PRINT LPAREN print1 RPAREN
    (100) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (101) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (93) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (118) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (104) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    RCURL           reduce using rule 126 (epsilon -> .)
    EQUALS          shift and go to state 32
    ID              shift and go to state 99
    PRINT           shift and go to state 89
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    funcion2                       shift and go to state 223
    tipo                           shift and go to state 101
    estatuto                       shift and go to state 221
    while                          shift and go to state 103
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    epsilon                        shift and go to state 222
    inicializacion                 shift and go to state 98
    for                            shift and go to state 90
    switch                         shift and go to state 102

state 200

    (46) while -> WHILE LPAREN expresion RPAREN bloque .

    EQUALS          reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    ID              reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    SWITCH          reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    FOR             reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    INT             reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    FLOAT           reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    BOOL            reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    STRING          reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RCURL           reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    CASE            reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    DEFAULT         reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RETURN          reduce using rule 46 (while -> WHILE LPAREN expresion RPAREN bloque .)


state 201

    (25) bloque -> LCURL . estatuto bloque1 RCURL
    (52) estatuto -> . inicializacion
    (53) estatuto -> . llamada
    (54) estatuto -> . print
    (55) estatuto -> . input
    (56) estatuto -> . condicion
    (57) estatuto -> . switch
    (58) estatuto -> . while
    (59) estatuto -> . for
    (20) inicializacion -> . EQUALS exp
    (71) llamada -> . ID LPAREN llamada1 RPAREN
    (88) print -> . PRINT LPAREN print1 RPAREN
    (100) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (101) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (93) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (118) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (104) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    EQUALS          shift and go to state 32
    ID              shift and go to state 99
    PRINT           shift and go to state 89
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 101
    estatuto                       shift and go to state 224
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    inicializacion                 shift and go to state 98
    for                            shift and go to state 90
    while                          shift and go to state 103

state 202

    (92) print2 -> PLUS print1 .

    RPAREN          reduce using rule 92 (print2 -> PLUS print1 .)


state 203

    (122) switch2 -> CASE . varcte COLON switch4 switch2
    (76) varcte -> . ID varcte1
    (77) varcte -> . CTE_INT
    (78) varcte -> . CTE_FLOAT
    (79) varcte -> . CTE_STRING
    (80) varcte -> . cte_bool
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE

    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    cte_bool                       shift and go to state 51
    varcte                         shift and go to state 225

state 204

    (118) switch -> SWITCH ID switch1 LCURL switch2 . switch3 RCURL
    (123) switch3 -> . DEFAULT COLON switch4

    DEFAULT         shift and go to state 227

    switch3                        shift and go to state 226

state 205

    (121) switch2 -> epsilon .

    DEFAULT         reduce using rule 121 (switch2 -> epsilon .)


state 206

    (120) switch1 -> LBRACKET exp RBRACKET .

    LCURL           reduce using rule 120 (switch1 -> LBRACKET exp RBRACKET .)


state 207

    (104) for -> FOR CTE_INT TO CTE_INT BY . LPAREN for1 CTE_INT RPAREN bloque

    LPAREN          shift and go to state 228


state 208

    (102) input1 -> CTE_STRING .

    RPAREN          reduce using rule 102 (input1 -> CTE_STRING .)


state 209

    (101) input -> ID EQUALS INPUT LPAREN input1 . RPAREN

    RPAREN          shift and go to state 229


state 210

    (103) input1 -> epsilon .

    RPAREN          reduce using rule 103 (input1 -> epsilon .)


state 211

    (75) llamada2 -> COMMA exp . llamada2
    (74) llamada2 -> . epsilon
    (75) llamada2 -> . COMMA exp llamada2
    (126) epsilon -> .

    COMMA           shift and go to state 186
    RPAREN          reduce using rule 126 (epsilon -> .)

    llamada2                       shift and go to state 230
    epsilon                        shift and go to state 185

state 212

    (93) condicion -> IF LPAREN expresion_logica RPAREN condicion1 . condicion2 condicion3
    (96) condicion2 -> . ELSEIF condicion1 condicion2
    (97) condicion2 -> . epsilon
    (126) epsilon -> .

    ELSEIF          shift and go to state 233
    ELSE            reduce using rule 126 (epsilon -> .)
    EQUALS          reduce using rule 126 (epsilon -> .)
    ID              reduce using rule 126 (epsilon -> .)
    PRINT           reduce using rule 126 (epsilon -> .)
    IF              reduce using rule 126 (epsilon -> .)
    SWITCH          reduce using rule 126 (epsilon -> .)
    WHILE           reduce using rule 126 (epsilon -> .)
    FOR             reduce using rule 126 (epsilon -> .)
    INT             reduce using rule 126 (epsilon -> .)
    FLOAT           reduce using rule 126 (epsilon -> .)
    BOOL            reduce using rule 126 (epsilon -> .)
    STRING          reduce using rule 126 (epsilon -> .)
    RCURL           reduce using rule 126 (epsilon -> .)
    RETURN          reduce using rule 126 (epsilon -> .)
    CASE            reduce using rule 126 (epsilon -> .)
    DEFAULT         reduce using rule 126 (epsilon -> .)

    epsilon                        shift and go to state 231
    condicion2                     shift and go to state 232

state 213

    (94) condicion1 -> bloque .

    ELSEIF          reduce using rule 94 (condicion1 -> bloque .)
    ELSE            reduce using rule 94 (condicion1 -> bloque .)
    EQUALS          reduce using rule 94 (condicion1 -> bloque .)
    ID              reduce using rule 94 (condicion1 -> bloque .)
    PRINT           reduce using rule 94 (condicion1 -> bloque .)
    IF              reduce using rule 94 (condicion1 -> bloque .)
    SWITCH          reduce using rule 94 (condicion1 -> bloque .)
    WHILE           reduce using rule 94 (condicion1 -> bloque .)
    FOR             reduce using rule 94 (condicion1 -> bloque .)
    INT             reduce using rule 94 (condicion1 -> bloque .)
    FLOAT           reduce using rule 94 (condicion1 -> bloque .)
    BOOL            reduce using rule 94 (condicion1 -> bloque .)
    STRING          reduce using rule 94 (condicion1 -> bloque .)
    RCURL           reduce using rule 94 (condicion1 -> bloque .)
    RETURN          reduce using rule 94 (condicion1 -> bloque .)
    CASE            reduce using rule 94 (condicion1 -> bloque .)
    DEFAULT         reduce using rule 94 (condicion1 -> bloque .)


state 214

    (95) condicion1 -> LCURL . bloque RCURL
    (25) bloque -> LCURL . estatuto bloque1 RCURL
    (25) bloque -> . LCURL estatuto bloque1 RCURL
    (52) estatuto -> . inicializacion
    (53) estatuto -> . llamada
    (54) estatuto -> . print
    (55) estatuto -> . input
    (56) estatuto -> . condicion
    (57) estatuto -> . switch
    (58) estatuto -> . while
    (59) estatuto -> . for
    (20) inicializacion -> . EQUALS exp
    (71) llamada -> . ID LPAREN llamada1 RPAREN
    (88) print -> . PRINT LPAREN print1 RPAREN
    (100) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (101) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (93) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (118) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (104) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    LCURL           shift and go to state 201
    EQUALS          shift and go to state 32
    ID              shift and go to state 99
    PRINT           shift and go to state 89
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    bloque                         shift and go to state 234
    tipo                           shift and go to state 101
    estatuto                       shift and go to state 224
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    inicializacion                 shift and go to state 98
    for                            shift and go to state 90
    while                          shift and go to state 103

state 215

    (68) expresion_logica1 -> AND exp .

    LESS            reduce using rule 68 (expresion_logica1 -> AND exp .)
    GREATER         reduce using rule 68 (expresion_logica1 -> AND exp .)
    DOUBLE_EQUAL    reduce using rule 68 (expresion_logica1 -> AND exp .)
    DIFF            reduce using rule 68 (expresion_logica1 -> AND exp .)
    RPAREN          reduce using rule 68 (expresion_logica1 -> AND exp .)


state 216

    (67) expresion_logica -> exp expresion_logica1 expresion .

    RPAREN          reduce using rule 67 (expresion_logica -> exp expresion_logica1 expresion .)


state 217

    (70) expresion_logica1 -> OR exp .

    LESS            reduce using rule 70 (expresion_logica1 -> OR exp .)
    GREATER         reduce using rule 70 (expresion_logica1 -> OR exp .)
    DOUBLE_EQUAL    reduce using rule 70 (expresion_logica1 -> OR exp .)
    DIFF            reduce using rule 70 (expresion_logica1 -> OR exp .)
    RPAREN          reduce using rule 70 (expresion_logica1 -> OR exp .)


state 218

    (100) input -> tipo ID EQUALS INPUT LPAREN . input1 RPAREN
    (102) input1 -> . CTE_STRING
    (103) input1 -> . epsilon
    (126) epsilon -> .

    CTE_STRING      shift and go to state 208
    RPAREN          reduce using rule 126 (epsilon -> .)

    epsilon                        shift and go to state 210
    input1                         shift and go to state 235

state 219

    (39) inicializacion_vector2 -> COMMA varcte inicializacion_vector2 .

    RBRACKET        reduce using rule 39 (inicializacion_vector2 -> COMMA varcte inicializacion_vector2 .)


state 220

    (117) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 . RETURN ID RCURL

    RETURN          shift and go to state 236


state 221

    (113) funcion2 -> estatuto . funcion2
    (112) funcion2 -> . epsilon
    (113) funcion2 -> . estatuto funcion2
    (126) epsilon -> .
    (52) estatuto -> . inicializacion
    (53) estatuto -> . llamada
    (54) estatuto -> . print
    (55) estatuto -> . input
    (56) estatuto -> . condicion
    (57) estatuto -> . switch
    (58) estatuto -> . while
    (59) estatuto -> . for
    (20) inicializacion -> . EQUALS exp
    (71) llamada -> . ID LPAREN llamada1 RPAREN
    (88) print -> . PRINT LPAREN print1 RPAREN
    (100) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (101) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (93) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (118) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (104) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    RETURN          reduce using rule 126 (epsilon -> .)
    RCURL           reduce using rule 126 (epsilon -> .)
    EQUALS          shift and go to state 32
    ID              shift and go to state 99
    PRINT           shift and go to state 89
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    funcion2                       shift and go to state 237
    tipo                           shift and go to state 101
    estatuto                       shift and go to state 221
    while                          shift and go to state 103
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    epsilon                        shift and go to state 222
    inicializacion                 shift and go to state 98
    for                            shift and go to state 90
    switch                         shift and go to state 102

state 222

    (112) funcion2 -> epsilon .

    RETURN          reduce using rule 112 (funcion2 -> epsilon .)
    RCURL           reduce using rule 112 (funcion2 -> epsilon .)


state 223

    (116) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 . RCURL

    RCURL           shift and go to state 238


state 224

    (25) bloque -> LCURL estatuto . bloque1 RCURL
    (26) bloque1 -> . estatuto bloque1
    (27) bloque1 -> . epsilon
    (52) estatuto -> . inicializacion
    (53) estatuto -> . llamada
    (54) estatuto -> . print
    (55) estatuto -> . input
    (56) estatuto -> . condicion
    (57) estatuto -> . switch
    (58) estatuto -> . while
    (59) estatuto -> . for
    (126) epsilon -> .
    (20) inicializacion -> . EQUALS exp
    (71) llamada -> . ID LPAREN llamada1 RPAREN
    (88) print -> . PRINT LPAREN print1 RPAREN
    (100) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (101) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (93) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (118) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (104) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    RCURL           reduce using rule 126 (epsilon -> .)
    EQUALS          shift and go to state 32
    ID              shift and go to state 99
    PRINT           shift and go to state 89
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 101
    estatuto                       shift and go to state 239
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    epsilon                        shift and go to state 240
    inicializacion                 shift and go to state 98
    bloque1                        shift and go to state 241
    for                            shift and go to state 90
    while                          shift and go to state 103

state 225

    (122) switch2 -> CASE varcte . COLON switch4 switch2

    COLON           shift and go to state 242


state 226

    (118) switch -> SWITCH ID switch1 LCURL switch2 switch3 . RCURL

    RCURL           shift and go to state 243


state 227

    (123) switch3 -> DEFAULT . COLON switch4

    COLON           shift and go to state 244


state 228

    (104) for -> FOR CTE_INT TO CTE_INT BY LPAREN . for1 CTE_INT RPAREN bloque
    (105) for1 -> . PLUS
    (106) for1 -> . TIMES
    (107) for1 -> . DIVIDE
    (108) for1 -> . MINUS

    PLUS            shift and go to state 247
    TIMES           shift and go to state 246
    DIVIDE          shift and go to state 245
    MINUS           shift and go to state 249

    for1                           shift and go to state 248

state 229

    (101) input -> ID EQUALS INPUT LPAREN input1 RPAREN .

    EQUALS          reduce using rule 101 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    ID              reduce using rule 101 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    PRINT           reduce using rule 101 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    IF              reduce using rule 101 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    SWITCH          reduce using rule 101 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    WHILE           reduce using rule 101 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    FOR             reduce using rule 101 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    INT             reduce using rule 101 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    FLOAT           reduce using rule 101 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    BOOL            reduce using rule 101 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    STRING          reduce using rule 101 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    RCURL           reduce using rule 101 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    RETURN          reduce using rule 101 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    CASE            reduce using rule 101 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    DEFAULT         reduce using rule 101 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)


state 230

    (75) llamada2 -> COMMA exp llamada2 .

    RPAREN          reduce using rule 75 (llamada2 -> COMMA exp llamada2 .)


state 231

    (97) condicion2 -> epsilon .

    ELSE            reduce using rule 97 (condicion2 -> epsilon .)
    EQUALS          reduce using rule 97 (condicion2 -> epsilon .)
    ID              reduce using rule 97 (condicion2 -> epsilon .)
    PRINT           reduce using rule 97 (condicion2 -> epsilon .)
    IF              reduce using rule 97 (condicion2 -> epsilon .)
    SWITCH          reduce using rule 97 (condicion2 -> epsilon .)
    WHILE           reduce using rule 97 (condicion2 -> epsilon .)
    FOR             reduce using rule 97 (condicion2 -> epsilon .)
    INT             reduce using rule 97 (condicion2 -> epsilon .)
    FLOAT           reduce using rule 97 (condicion2 -> epsilon .)
    BOOL            reduce using rule 97 (condicion2 -> epsilon .)
    STRING          reduce using rule 97 (condicion2 -> epsilon .)
    RCURL           reduce using rule 97 (condicion2 -> epsilon .)
    RETURN          reduce using rule 97 (condicion2 -> epsilon .)
    CASE            reduce using rule 97 (condicion2 -> epsilon .)
    DEFAULT         reduce using rule 97 (condicion2 -> epsilon .)


state 232

    (93) condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 . condicion3
    (98) condicion3 -> . ELSE condicion1
    (99) condicion3 -> . epsilon
    (126) epsilon -> .

    ELSE            shift and go to state 251
    EQUALS          reduce using rule 126 (epsilon -> .)
    ID              reduce using rule 126 (epsilon -> .)
    PRINT           reduce using rule 126 (epsilon -> .)
    IF              reduce using rule 126 (epsilon -> .)
    SWITCH          reduce using rule 126 (epsilon -> .)
    WHILE           reduce using rule 126 (epsilon -> .)
    FOR             reduce using rule 126 (epsilon -> .)
    INT             reduce using rule 126 (epsilon -> .)
    FLOAT           reduce using rule 126 (epsilon -> .)
    BOOL            reduce using rule 126 (epsilon -> .)
    STRING          reduce using rule 126 (epsilon -> .)
    RCURL           reduce using rule 126 (epsilon -> .)
    RETURN          reduce using rule 126 (epsilon -> .)
    CASE            reduce using rule 126 (epsilon -> .)
    DEFAULT         reduce using rule 126 (epsilon -> .)

    epsilon                        shift and go to state 250
    condicion3                     shift and go to state 252

state 233

    (96) condicion2 -> ELSEIF . condicion1 condicion2
    (94) condicion1 -> . bloque
    (95) condicion1 -> . LCURL bloque RCURL
    (25) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 214

    bloque                         shift and go to state 213
    condicion1                     shift and go to state 253

state 234

    (95) condicion1 -> LCURL bloque . RCURL

    RCURL           shift and go to state 254


state 235

    (100) input -> tipo ID EQUALS INPUT LPAREN input1 . RPAREN

    RPAREN          shift and go to state 255


state 236

    (117) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN . ID RCURL

    ID              shift and go to state 256


state 237

    (113) funcion2 -> estatuto funcion2 .

    RETURN          reduce using rule 113 (funcion2 -> estatuto funcion2 .)
    RCURL           reduce using rule 113 (funcion2 -> estatuto funcion2 .)


state 238

    (116) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL .

    FUNCTION        reduce using rule 116 (funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL .)
    MAIN            reduce using rule 116 (funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL .)


state 239

    (26) bloque1 -> estatuto . bloque1
    (26) bloque1 -> . estatuto bloque1
    (27) bloque1 -> . epsilon
    (52) estatuto -> . inicializacion
    (53) estatuto -> . llamada
    (54) estatuto -> . print
    (55) estatuto -> . input
    (56) estatuto -> . condicion
    (57) estatuto -> . switch
    (58) estatuto -> . while
    (59) estatuto -> . for
    (126) epsilon -> .
    (20) inicializacion -> . EQUALS exp
    (71) llamada -> . ID LPAREN llamada1 RPAREN
    (88) print -> . PRINT LPAREN print1 RPAREN
    (100) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (101) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (93) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (118) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (104) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    RCURL           reduce using rule 126 (epsilon -> .)
    EQUALS          shift and go to state 32
    ID              shift and go to state 99
    PRINT           shift and go to state 89
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 101
    estatuto                       shift and go to state 239
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    epsilon                        shift and go to state 240
    inicializacion                 shift and go to state 98
    bloque1                        shift and go to state 257
    for                            shift and go to state 90
    while                          shift and go to state 103

state 240

    (27) bloque1 -> epsilon .

    RCURL           reduce using rule 27 (bloque1 -> epsilon .)


state 241

    (25) bloque -> LCURL estatuto bloque1 . RCURL

    RCURL           shift and go to state 258


state 242

    (122) switch2 -> CASE varcte COLON . switch4 switch2
    (124) switch4 -> . LCURL PASS RCURL
    (125) switch4 -> . estatuto
    (52) estatuto -> . inicializacion
    (53) estatuto -> . llamada
    (54) estatuto -> . print
    (55) estatuto -> . input
    (56) estatuto -> . condicion
    (57) estatuto -> . switch
    (58) estatuto -> . while
    (59) estatuto -> . for
    (20) inicializacion -> . EQUALS exp
    (71) llamada -> . ID LPAREN llamada1 RPAREN
    (88) print -> . PRINT LPAREN print1 RPAREN
    (100) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (101) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (93) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (118) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (104) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    LCURL           shift and go to state 259
    EQUALS          shift and go to state 32
    ID              shift and go to state 99
    PRINT           shift and go to state 89
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    for                            shift and go to state 90
    estatuto                       shift and go to state 260
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    inicializacion                 shift and go to state 98
    tipo                           shift and go to state 101
    switch4                        shift and go to state 261
    while                          shift and go to state 103

state 243

    (118) switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .

    EQUALS          reduce using rule 118 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    ID              reduce using rule 118 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    PRINT           reduce using rule 118 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    IF              reduce using rule 118 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    SWITCH          reduce using rule 118 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    WHILE           reduce using rule 118 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    FOR             reduce using rule 118 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    INT             reduce using rule 118 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    FLOAT           reduce using rule 118 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    BOOL            reduce using rule 118 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    STRING          reduce using rule 118 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
