Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    for                            shift and go to state 94
    estatuto                       shift and go to state 218
    while                          shift and go to state 107
    llamada                        shift and go to state 96
    condicion                      shift and go to state 98
    print                          shift and go to state 99
    input                          shift and go to state 100
    epsilon                        shift and go to state 219
    inicializacion                 shift and go to state 102
    tipo                           shift and go to state 105
    switch                         shift and go to state 106

state 196

    (13) parametros -> VECTOR tipo parametros1 ID parametros2 .

    RPAREN          reduce using rule 13 (parametros -> VECTOR tipo parametros1 ID parametros2 .)


state 197

    (114) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto . funcion2 RCURL
    (110) funcion2 -> . epsilon
    (111) funcion2 -> . estatuto funcion2
    (124) epsilon -> .
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS exp
    (69) llamada -> . ID LPAREN llamada1 RPAREN
    (86) print -> . PRINT LPAREN print1 RPAREN
    (98) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (99) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (91) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (116) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (102) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    RCURL           reduce using rule 124 (epsilon -> .)
    ID              shift and go to state 103
    PRINT           shift and go to state 93
    IF              shift and go to state 104
    SWITCH          shift and go to state 97
    WHILE           shift and go to state 92
    FOR             shift and go to state 101
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    funcion2                       shift and go to state 220
    tipo                           shift and go to state 105
    estatuto                       shift and go to state 218
    while                          shift and go to state 107
    llamada                        shift and go to state 96
    condicion                      shift and go to state 98
    print                          shift and go to state 99
    input                          shift and go to state 100
    epsilon                        shift and go to state 219
    inicializacion                 shift and go to state 102
    for                            shift and go to state 94
    switch                         shift and go to state 106

state 198

    (44) while -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    SWITCH          reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    FOR             reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    INT             reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    FLOAT           reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    BOOL            reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    STRING          reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RCURL           reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RETURN          reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    CASE            reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    DEFAULT         reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)


state 199

    (23) bloque -> LCURL . estatuto bloque1 RCURL
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS exp
    (69) llamada -> . ID LPAREN llamada1 RPAREN
    (86) print -> . PRINT LPAREN print1 RPAREN
    (98) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (99) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (91) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (116) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (102) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    ID              shift and go to state 103
    PRINT           shift and go to state 93
    IF              shift and go to state 104
    SWITCH          shift and go to state 97
    WHILE           shift and go to state 92
    FOR             shift and go to state 101
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 105
    estatuto                       shift and go to state 221
    switch                         shift and go to state 106
    llamada                        shift and go to state 96
    condicion                      shift and go to state 98
    print                          shift and go to state 99
    input                          shift and go to state 100
    inicializacion                 shift and go to state 102
    for                            shift and go to state 94
    while                          shift and go to state 107

state 200

    (90) print2 -> PLUS print1 .

    RPAREN          reduce using rule 90 (print2 -> PLUS print1 .)


state 201

    (120) switch2 -> CASE . varcte COLON switch4 switch2
    (74) varcte -> . ID varcte1
    (75) varcte -> . CTE_INT
    (76) varcte -> . CTE_FLOAT
    (77) varcte -> . CTE_STRING
    (78) varcte -> . cte_bool
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE

    ID              shift and go to state 59
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 55
    CTE_STRING      shift and go to state 52
    TRUE            shift and go to state 58
    FALSE           shift and go to state 53

    cte_bool                       shift and go to state 56
    varcte                         shift and go to state 222

state 202

    (116) switch -> SWITCH ID switch1 LCURL switch2 . switch3 RCURL
    (121) switch3 -> . DEFAULT COLON switch4

    DEFAULT         shift and go to state 224

    switch3                        shift and go to state 223

state 203

    (119) switch2 -> epsilon .

    DEFAULT         reduce using rule 119 (switch2 -> epsilon .)


state 204

    (118) switch1 -> LBRACKET exp RBRACKET .

    LCURL           reduce using rule 118 (switch1 -> LBRACKET exp RBRACKET .)


state 205

    (102) for -> FOR CTE_INT TO CTE_INT BY . LPAREN for1 CTE_INT RPAREN bloque

    LPAREN          shift and go to state 225


state 206

    (100) input1 -> CTE_STRING .

    RPAREN          reduce using rule 100 (input1 -> CTE_STRING .)


state 207

    (99) input -> ID EQUALS INPUT LPAREN input1 . RPAREN

    RPAREN          shift and go to state 226


state 208

    (101) input1 -> epsilon .

    RPAREN          reduce using rule 101 (input1 -> epsilon .)


state 209

    (73) llamada2 -> COMMA exp . llamada2
    (72) llamada2 -> . epsilon
    (73) llamada2 -> . COMMA exp llamada2
    (124) epsilon -> .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 124 (epsilon -> .)

    llamada2                       shift and go to state 227
    epsilon                        shift and go to state 182

state 210

    (91) condicion -> IF LPAREN expresion_logica RPAREN condicion1 . condicion2 condicion3
    (94) condicion2 -> . ELSEIF condicion1 condicion2
    (95) condicion2 -> . epsilon
    (124) epsilon -> .

    ELSEIF          shift and go to state 230
    ELSE            reduce using rule 124 (epsilon -> .)
    ID              reduce using rule 124 (epsilon -> .)
    PRINT           reduce using rule 124 (epsilon -> .)
    IF              reduce using rule 124 (epsilon -> .)
    SWITCH          reduce using rule 124 (epsilon -> .)
    WHILE           reduce using rule 124 (epsilon -> .)
    FOR             reduce using rule 124 (epsilon -> .)
    INT             reduce using rule 124 (epsilon -> .)
    FLOAT           reduce using rule 124 (epsilon -> .)
    BOOL            reduce using rule 124 (epsilon -> .)
    STRING          reduce using rule 124 (epsilon -> .)
    RCURL           reduce using rule 124 (epsilon -> .)
    RETURN          reduce using rule 124 (epsilon -> .)
    CASE            reduce using rule 124 (epsilon -> .)
    DEFAULT         reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 228
    condicion2                     shift and go to state 229

state 211

    (92) condicion1 -> bloque .

    ELSEIF          reduce using rule 92 (condicion1 -> bloque .)
    ELSE            reduce using rule 92 (condicion1 -> bloque .)
    ID              reduce using rule 92 (condicion1 -> bloque .)
    PRINT           reduce using rule 92 (condicion1 -> bloque .)
    IF              reduce using rule 92 (condicion1 -> bloque .)
    SWITCH          reduce using rule 92 (condicion1 -> bloque .)
    WHILE           reduce using rule 92 (condicion1 -> bloque .)
    FOR             reduce using rule 92 (condicion1 -> bloque .)
    INT             reduce using rule 92 (condicion1 -> bloque .)
    FLOAT           reduce using rule 92 (condicion1 -> bloque .)
    BOOL            reduce using rule 92 (condicion1 -> bloque .)
    STRING          reduce using rule 92 (condicion1 -> bloque .)
    RCURL           reduce using rule 92 (condicion1 -> bloque .)
    RETURN          reduce using rule 92 (condicion1 -> bloque .)
    CASE            reduce using rule 92 (condicion1 -> bloque .)
    DEFAULT         reduce using rule 92 (condicion1 -> bloque .)


state 212

    (93) condicion1 -> LCURL . bloque RCURL
    (23) bloque -> LCURL . estatuto bloque1 RCURL
    (23) bloque -> . LCURL estatuto bloque1 RCURL
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS exp
    (69) llamada -> . ID LPAREN llamada1 RPAREN
    (86) print -> . PRINT LPAREN print1 RPAREN
    (98) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (99) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (91) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (116) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (102) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    LCURL           shift and go to state 199
    ID              shift and go to state 103
    PRINT           shift and go to state 93
    IF              shift and go to state 104
    SWITCH          shift and go to state 97
    WHILE           shift and go to state 92
    FOR             shift and go to state 101
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    bloque                         shift and go to state 231
    tipo                           shift and go to state 105
    estatuto                       shift and go to state 221
    switch                         shift and go to state 106
    llamada                        shift and go to state 96
    condicion                      shift and go to state 98
    print                          shift and go to state 99
    input                          shift and go to state 100
    inicializacion                 shift and go to state 102
    for                            shift and go to state 94
    while                          shift and go to state 107

state 213

    (66) expresion_logica1 -> AND exp .

    LESS            reduce using rule 66 (expresion_logica1 -> AND exp .)
    GREATER         reduce using rule 66 (expresion_logica1 -> AND exp .)
    DOUBLE_EQUAL    reduce using rule 66 (expresion_logica1 -> AND exp .)
    DIFF            reduce using rule 66 (expresion_logica1 -> AND exp .)
    RPAREN          reduce using rule 66 (expresion_logica1 -> AND exp .)


state 214

    (65) expresion_logica -> exp expresion_logica1 expresion .

    RPAREN          reduce using rule 65 (expresion_logica -> exp expresion_logica1 expresion .)


state 215

    (68) expresion_logica1 -> OR exp .

    LESS            reduce using rule 68 (expresion_logica1 -> OR exp .)
    GREATER         reduce using rule 68 (expresion_logica1 -> OR exp .)
    DOUBLE_EQUAL    reduce using rule 68 (expresion_logica1 -> OR exp .)
    DIFF            reduce using rule 68 (expresion_logica1 -> OR exp .)
    RPAREN          reduce using rule 68 (expresion_logica1 -> OR exp .)


state 216

    (98) input -> tipo ID EQUALS INPUT LPAREN . input1 RPAREN
    (100) input1 -> . CTE_STRING
    (101) input1 -> . epsilon
    (124) epsilon -> .

    CTE_STRING      shift and go to state 206
    RPAREN          reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 208
    input1                         shift and go to state 232

state 217

    (115) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 . RETURN ID RCURL

    RETURN          shift and go to state 233


state 218

    (111) funcion2 -> estatuto . funcion2
    (110) funcion2 -> . epsilon
    (111) funcion2 -> . estatuto funcion2
    (124) epsilon -> .
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS exp
    (69) llamada -> . ID LPAREN llamada1 RPAREN
    (86) print -> . PRINT LPAREN print1 RPAREN
    (98) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (99) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (91) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (116) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (102) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    RETURN          reduce using rule 124 (epsilon -> .)
    RCURL           reduce using rule 124 (epsilon -> .)
    ID              shift and go to state 103
    PRINT           shift and go to state 93
    IF              shift and go to state 104
    SWITCH          shift and go to state 97
    WHILE           shift and go to state 92
    FOR             shift and go to state 101
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    funcion2                       shift and go to state 234
    tipo                           shift and go to state 105
    estatuto                       shift and go to state 218
    while                          shift and go to state 107
    llamada                        shift and go to state 96
    condicion                      shift and go to state 98
    print                          shift and go to state 99
    input                          shift and go to state 100
    epsilon                        shift and go to state 219
    inicializacion                 shift and go to state 102
    for                            shift and go to state 94
    switch                         shift and go to state 106

state 219

    (110) funcion2 -> epsilon .

    RETURN          reduce using rule 110 (funcion2 -> epsilon .)
    RCURL           reduce using rule 110 (funcion2 -> epsilon .)


state 220

    (114) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 . RCURL

    RCURL           shift and go to state 235


state 221

    (23) bloque -> LCURL estatuto . bloque1 RCURL
    (24) bloque1 -> . estatuto bloque1
    (25) bloque1 -> . epsilon
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (124) epsilon -> .
    (18) inicializacion -> . ID EQUALS exp
    (69) llamada -> . ID LPAREN llamada1 RPAREN
    (86) print -> . PRINT LPAREN print1 RPAREN
    (98) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (99) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (91) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (116) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (102) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    RCURL           reduce using rule 124 (epsilon -> .)
    ID              shift and go to state 103
    PRINT           shift and go to state 93
    IF              shift and go to state 104
    SWITCH          shift and go to state 97
    WHILE           shift and go to state 92
    FOR             shift and go to state 101
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 105
    estatuto                       shift and go to state 236
    switch                         shift and go to state 106
    llamada                        shift and go to state 96
    condicion                      shift and go to state 98
    print                          shift and go to state 99
    input                          shift and go to state 100
    epsilon                        shift and go to state 237
    inicializacion                 shift and go to state 102
    bloque1                        shift and go to state 238
    for                            shift and go to state 94
    while                          shift and go to state 107

state 222

    (120) switch2 -> CASE varcte . COLON switch4 switch2

    COLON           shift and go to state 239


state 223

    (116) switch -> SWITCH ID switch1 LCURL switch2 switch3 . RCURL

    RCURL           shift and go to state 240


state 224

    (121) switch3 -> DEFAULT . COLON switch4

    COLON           shift and go to state 241


state 225

    (102) for -> FOR CTE_INT TO CTE_INT BY LPAREN . for1 CTE_INT RPAREN bloque
    (103) for1 -> . PLUS
    (104) for1 -> . TIMES
    (105) for1 -> . DIVIDE
    (106) for1 -> . MINUS

    PLUS            shift and go to state 244
    TIMES           shift and go to state 243
    DIVIDE          shift and go to state 242
    MINUS           shift and go to state 246

    for1                           shift and go to state 245

state 226

    (99) input -> ID EQUALS INPUT LPAREN input1 RPAREN .

    ID              reduce using rule 99 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    PRINT           reduce using rule 99 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    IF              reduce using rule 99 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    SWITCH          reduce using rule 99 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    WHILE           reduce using rule 99 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    FOR             reduce using rule 99 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    INT             reduce using rule 99 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    FLOAT           reduce using rule 99 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    BOOL            reduce using rule 99 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    STRING          reduce using rule 99 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    RCURL           reduce using rule 99 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    RETURN          reduce using rule 99 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    CASE            reduce using rule 99 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    DEFAULT         reduce using rule 99 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)


state 227

    (73) llamada2 -> COMMA exp llamada2 .

    RPAREN          reduce using rule 73 (llamada2 -> COMMA exp llamada2 .)


state 228

    (95) condicion2 -> epsilon .

    ELSE            reduce using rule 95 (condicion2 -> epsilon .)
    ID              reduce using rule 95 (condicion2 -> epsilon .)
    PRINT           reduce using rule 95 (condicion2 -> epsilon .)
    IF              reduce using rule 95 (condicion2 -> epsilon .)
    SWITCH          reduce using rule 95 (condicion2 -> epsilon .)
    WHILE           reduce using rule 95 (condicion2 -> epsilon .)
    FOR             reduce using rule 95 (condicion2 -> epsilon .)
    INT             reduce using rule 95 (condicion2 -> epsilon .)
    FLOAT           reduce using rule 95 (condicion2 -> epsilon .)
    BOOL            reduce using rule 95 (condicion2 -> epsilon .)
    STRING          reduce using rule 95 (condicion2 -> epsilon .)
    RCURL           reduce using rule 95 (condicion2 -> epsilon .)
    RETURN          reduce using rule 95 (condicion2 -> epsilon .)
    CASE            reduce using rule 95 (condicion2 -> epsilon .)
    DEFAULT         reduce using rule 95 (condicion2 -> epsilon .)


state 229

    (91) condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 . condicion3
    (96) condicion3 -> . ELSE condicion1
    (97) condicion3 -> . epsilon
    (124) epsilon -> .

    ELSE            shift and go to state 248
    ID              reduce using rule 124 (epsilon -> .)
    PRINT           reduce using rule 124 (epsilon -> .)
    IF              reduce using rule 124 (epsilon -> .)
    SWITCH          reduce using rule 124 (epsilon -> .)
    WHILE           reduce using rule 124 (epsilon -> .)
    FOR             reduce using rule 124 (epsilon -> .)
    INT             reduce using rule 124 (epsilon -> .)
    FLOAT           reduce using rule 124 (epsilon -> .)
    BOOL            reduce using rule 124 (epsilon -> .)
    STRING          reduce using rule 124 (epsilon -> .)
    RCURL           reduce using rule 124 (epsilon -> .)
    RETURN          reduce using rule 124 (epsilon -> .)
    CASE            reduce using rule 124 (epsilon -> .)
    DEFAULT         reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 247
    condicion3                     shift and go to state 249

state 230

    (94) condicion2 -> ELSEIF . condicion1 condicion2
    (92) condicion1 -> . bloque
    (93) condicion1 -> . LCURL bloque RCURL
    (23) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 212

    bloque                         shift and go to state 211
    condicion1                     shift and go to state 250

state 231

    (93) condicion1 -> LCURL bloque . RCURL

    RCURL           shift and go to state 251


state 232

    (98) input -> tipo ID EQUALS INPUT LPAREN input1 . RPAREN

    RPAREN          shift and go to state 252


state 233

    (115) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN . ID RCURL

    ID              shift and go to state 253


state 234

    (111) funcion2 -> estatuto funcion2 .

    RETURN          reduce using rule 111 (funcion2 -> estatuto funcion2 .)
    RCURL           reduce using rule 111 (funcion2 -> estatuto funcion2 .)


state 235

    (114) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL .

    FUNCTION        reduce using rule 114 (funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL .)
    MAIN            reduce using rule 114 (funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL .)


state 236

    (24) bloque1 -> estatuto . bloque1
    (24) bloque1 -> . estatuto bloque1
    (25) bloque1 -> . epsilon
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (124) epsilon -> .
    (18) inicializacion -> . ID EQUALS exp
    (69) llamada -> . ID LPAREN llamada1 RPAREN
    (86) print -> . PRINT LPAREN print1 RPAREN
    (98) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (99) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (91) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (116) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (102) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    RCURL           reduce using rule 124 (epsilon -> .)
    ID              shift and go to state 103
    PRINT           shift and go to state 93
    IF              shift and go to state 104
    SWITCH          shift and go to state 97
    WHILE           shift and go to state 92
    FOR             shift and go to state 101
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 105
    estatuto                       shift and go to state 236
    switch                         shift and go to state 106
    llamada                        shift and go to state 96
    condicion                      shift and go to state 98
    print                          shift and go to state 99
    input                          shift and go to state 100
    epsilon                        shift and go to state 237
    inicializacion                 shift and go to state 102
    bloque1                        shift and go to state 254
    for                            shift and go to state 94
    while                          shift and go to state 107

state 237

    (25) bloque1 -> epsilon .

    RCURL           reduce using rule 25 (bloque1 -> epsilon .)


state 238

    (23) bloque -> LCURL estatuto bloque1 . RCURL

    RCURL           shift and go to state 255


state 239

    (120) switch2 -> CASE varcte COLON . switch4 switch2
    (122) switch4 -> . LCURL PASS RCURL
    (123) switch4 -> . estatuto
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS exp
    (69) llamada -> . ID LPAREN llamada1 RPAREN
    (86) print -> . PRINT LPAREN print1 RPAREN
    (98) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (99) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (91) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (116) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (102) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    LCURL           shift and go to state 256
    ID              shift and go to state 103
    PRINT           shift and go to state 93
    IF              shift and go to state 104
    SWITCH          shift and go to state 97
    WHILE           shift and go to state 92
    FOR             shift and go to state 101
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    for                            shift and go to state 94
    estatuto                       shift and go to state 257
    switch                         shift and go to state 106
    llamada                        shift and go to state 96
    condicion                      shift and go to state 98
    print                          shift and go to state 99
    input                          shift and go to state 100
    inicializacion                 shift and go to state 102
    tipo                           shift and go to state 105
    switch4                        shift and go to state 258
    while                          shift and go to state 107

state 240

    (116) switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .

    RCURL           reduce using rule 116 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    ID              reduce using rule 116 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    PRINT           reduce using rule 116 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    IF              reduce using rule 116 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    SWITCH          reduce using rule 116 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    WHILE           reduce using rule 116 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    FOR             reduce using rule 116 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    INT             reduce using rule 116 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    FLOAT           reduce using rule 116 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    BOOL            reduce using rule 116 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    STRING          reduce using rule 116 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    RETURN          reduce using rule 116 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    CASE            reduce using rule 116 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    DEFAULT         reduce using rule 116 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)


state 241

    (121) switch3 -> DEFAULT COLON . switch4
    (122) switch4 -> . LCURL PASS RCURL
    (123) switch4 -> . estatuto
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS exp
    (69) llamada -> . ID LPAREN llamada1 RPAREN
    (86) print -> . PRINT LPAREN print1 RPAREN
    (98) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (99) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (91) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (116) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
