Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 143 (epsilon -> .)
    FOR             reduce using rule 143 (epsilon -> .)
    PRINT           reduce using rule 143 (epsilon -> .)
    INPUT           reduce using rule 143 (epsilon -> .)
    RCURL           reduce using rule 143 (epsilon -> .)
    RETURN          reduce using rule 143 (epsilon -> .)
    CASE            reduce using rule 143 (epsilon -> .)
    DEFAULT         reduce using rule 143 (epsilon -> .)

    epsilon                        shift and go to state 226
    condicion2                     shift and go to state 227

state 200

    (108) condicion1 -> bloque .

    ELSEIF          reduce using rule 108 (condicion1 -> bloque .)
    ELSE            reduce using rule 108 (condicion1 -> bloque .)
    ID              reduce using rule 108 (condicion1 -> bloque .)
    IF              reduce using rule 108 (condicion1 -> bloque .)
    SWITCH          reduce using rule 108 (condicion1 -> bloque .)
    WHILE           reduce using rule 108 (condicion1 -> bloque .)
    FOR             reduce using rule 108 (condicion1 -> bloque .)
    PRINT           reduce using rule 108 (condicion1 -> bloque .)
    INPUT           reduce using rule 108 (condicion1 -> bloque .)
    RCURL           reduce using rule 108 (condicion1 -> bloque .)
    RETURN          reduce using rule 108 (condicion1 -> bloque .)
    CASE            reduce using rule 108 (condicion1 -> bloque .)
    DEFAULT         reduce using rule 108 (condicion1 -> bloque .)


state 201

    (109) condicion1 -> LCURL . bloque RCURL
    (27) bloque -> LCURL . estatuto bloque1 RCURL
    (27) bloque -> . LCURL estatuto bloque1 RCURL
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (80) llamada -> . ID LPAREN llamada1 RPAREN
    (81) llamada -> . print
    (82) llamada -> . input
    (107) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (135) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (117) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (102) print -> . PRINT LPAREN print1 RPAREN
    (114) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 175
    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    bloque                         shift and go to state 229
    for                            shift and go to state 48
    estatuto                       shift and go to state 208
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    asignacion                     shift and go to state 59
    while                          shift and go to state 61

state 202

    (77) expresion_logica1 -> AND exp .

    LESS            reduce using rule 77 (expresion_logica1 -> AND exp .)
    GREATER         reduce using rule 77 (expresion_logica1 -> AND exp .)
    DOUBLE_EQUAL    reduce using rule 77 (expresion_logica1 -> AND exp .)
    DIFF            reduce using rule 77 (expresion_logica1 -> AND exp .)
    RPAREN          reduce using rule 77 (expresion_logica1 -> AND exp .)


state 203

    (76) expresion_logica -> exp expresion_logica1 expresion .

    RPAREN          reduce using rule 76 (expresion_logica -> exp expresion_logica1 expresion .)


state 204

    (79) expresion_logica1 -> OR exp .

    LESS            reduce using rule 79 (expresion_logica1 -> OR exp .)
    GREATER         reduce using rule 79 (expresion_logica1 -> OR exp .)
    DOUBLE_EQUAL    reduce using rule 79 (expresion_logica1 -> OR exp .)
    DIFF            reduce using rule 79 (expresion_logica1 -> OR exp .)
    RPAREN          reduce using rule 79 (expresion_logica1 -> OR exp .)


state 205

    (131) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 . funcion6
    (133) funcion6 -> . RCURL
    (134) funcion6 -> . RETURN ID RCURL

    RCURL           shift and go to state 231
    RETURN          shift and go to state 232

    funcion6                       shift and go to state 230

state 206

    (126) funcion2 -> estatuto . funcion2
    (125) funcion2 -> . epsilon
    (126) funcion2 -> . estatuto funcion2
    (143) epsilon -> .
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (80) llamada -> . ID LPAREN llamada1 RPAREN
    (81) llamada -> . print
    (82) llamada -> . input
    (107) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (135) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (117) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (102) print -> . PRINT LPAREN print1 RPAREN
    (114) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 143 (epsilon -> .)
    RETURN          reduce using rule 143 (epsilon -> .)
    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    funcion2                       shift and go to state 233
    for                            shift and go to state 48
    estatuto                       shift and go to state 206
    while                          shift and go to state 61
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    epsilon                        shift and go to state 207
    asignacion                     shift and go to state 59
    switch                         shift and go to state 60

state 207

    (125) funcion2 -> epsilon .

    RCURL           reduce using rule 125 (funcion2 -> epsilon .)
    RETURN          reduce using rule 125 (funcion2 -> epsilon .)


state 208

    (27) bloque -> LCURL estatuto . bloque1 RCURL
    (28) bloque1 -> . estatuto bloque1
    (29) bloque1 -> . epsilon
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (143) epsilon -> .
    (64) asignacion -> . ID EQUALS asignacion1
    (80) llamada -> . ID LPAREN llamada1 RPAREN
    (81) llamada -> . print
    (82) llamada -> . input
    (107) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (135) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (117) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (102) print -> . PRINT LPAREN print1 RPAREN
    (114) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 143 (epsilon -> .)
    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    for                            shift and go to state 48
    estatuto                       shift and go to state 234
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    epsilon                        shift and go to state 235
    bloque1                        shift and go to state 236
    asignacion                     shift and go to state 59
    while                          shift and go to state 61

state 209

    (139) switch2 -> CASE varcte . COLON switch4 switch2

    COLON           shift and go to state 237


state 210

    (135) switch -> SWITCH ID switch1 LCURL switch2 switch3 . RCURL

    RCURL           shift and go to state 238


state 211

    (140) switch3 -> DEFAULT . COLON switch4

    COLON           shift and go to state 239


state 212

    (117) for -> FOR CTE_INT TO CTE_INT BY LPAREN . for1 CTE_INT RPAREN bloque
    (118) for1 -> . PLUS
    (119) for1 -> . TIMES
    (120) for1 -> . DIVIDE
    (121) for1 -> . MINUS

    PLUS            shift and go to state 242
    TIMES           shift and go to state 241
    DIVIDE          shift and go to state 240
    MINUS           shift and go to state 244

    for1                           shift and go to state 243

state 213

    (43) inicializacion_vector2 -> COMMA varcte . inicializacion_vector2
    (43) inicializacion_vector2 -> . COMMA varcte inicializacion_vector2
    (44) inicializacion_vector2 -> . epsilon
    (143) epsilon -> .

    COMMA           shift and go to state 184
    RBRACKET        reduce using rule 143 (epsilon -> .)

    inicializacion_vector2         shift and go to state 245
    epsilon                        shift and go to state 183

state 214

    (32) exp1 -> PLUS exp .

    ID              reduce using rule 32 (exp1 -> PLUS exp .)
    IF              reduce using rule 32 (exp1 -> PLUS exp .)
    SWITCH          reduce using rule 32 (exp1 -> PLUS exp .)
    WHILE           reduce using rule 32 (exp1 -> PLUS exp .)
    FOR             reduce using rule 32 (exp1 -> PLUS exp .)
    PRINT           reduce using rule 32 (exp1 -> PLUS exp .)
    INPUT           reduce using rule 32 (exp1 -> PLUS exp .)
    RCURL           reduce using rule 32 (exp1 -> PLUS exp .)
    RETURN          reduce using rule 32 (exp1 -> PLUS exp .)
    CASE            reduce using rule 32 (exp1 -> PLUS exp .)
    DEFAULT         reduce using rule 32 (exp1 -> PLUS exp .)
    COMMA           reduce using rule 32 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 32 (exp1 -> PLUS exp .)
    AND             reduce using rule 32 (exp1 -> PLUS exp .)
    OR              reduce using rule 32 (exp1 -> PLUS exp .)
    LESS            reduce using rule 32 (exp1 -> PLUS exp .)
    GREATER         reduce using rule 32 (exp1 -> PLUS exp .)
    DOUBLE_EQUAL    reduce using rule 32 (exp1 -> PLUS exp .)
    DIFF            reduce using rule 32 (exp1 -> PLUS exp .)
    RBRACKET        reduce using rule 32 (exp1 -> PLUS exp .)


state 215

    (33) exp1 -> MINUS exp .

    ID              reduce using rule 33 (exp1 -> MINUS exp .)
    IF              reduce using rule 33 (exp1 -> MINUS exp .)
    SWITCH          reduce using rule 33 (exp1 -> MINUS exp .)
    WHILE           reduce using rule 33 (exp1 -> MINUS exp .)
    FOR             reduce using rule 33 (exp1 -> MINUS exp .)
    PRINT           reduce using rule 33 (exp1 -> MINUS exp .)
    INPUT           reduce using rule 33 (exp1 -> MINUS exp .)
    RCURL           reduce using rule 33 (exp1 -> MINUS exp .)
    RETURN          reduce using rule 33 (exp1 -> MINUS exp .)
    CASE            reduce using rule 33 (exp1 -> MINUS exp .)
    DEFAULT         reduce using rule 33 (exp1 -> MINUS exp .)
    COMMA           reduce using rule 33 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 33 (exp1 -> MINUS exp .)
    AND             reduce using rule 33 (exp1 -> MINUS exp .)
    OR              reduce using rule 33 (exp1 -> MINUS exp .)
    LESS            reduce using rule 33 (exp1 -> MINUS exp .)
    GREATER         reduce using rule 33 (exp1 -> MINUS exp .)
    DOUBLE_EQUAL    reduce using rule 33 (exp1 -> MINUS exp .)
    DIFF            reduce using rule 33 (exp1 -> MINUS exp .)
    RBRACKET        reduce using rule 33 (exp1 -> MINUS exp .)


state 216

    (38) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 38 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 38 (termino1 -> DIVIDE termino .)
    ID              reduce using rule 38 (termino1 -> DIVIDE termino .)
    IF              reduce using rule 38 (termino1 -> DIVIDE termino .)
    SWITCH          reduce using rule 38 (termino1 -> DIVIDE termino .)
    WHILE           reduce using rule 38 (termino1 -> DIVIDE termino .)
    FOR             reduce using rule 38 (termino1 -> DIVIDE termino .)
    PRINT           reduce using rule 38 (termino1 -> DIVIDE termino .)
    INPUT           reduce using rule 38 (termino1 -> DIVIDE termino .)
    RCURL           reduce using rule 38 (termino1 -> DIVIDE termino .)
    RETURN          reduce using rule 38 (termino1 -> DIVIDE termino .)
    CASE            reduce using rule 38 (termino1 -> DIVIDE termino .)
    DEFAULT         reduce using rule 38 (termino1 -> DIVIDE termino .)
    COMMA           reduce using rule 38 (termino1 -> DIVIDE termino .)
    RPAREN          reduce using rule 38 (termino1 -> DIVIDE termino .)
    AND             reduce using rule 38 (termino1 -> DIVIDE termino .)
    OR              reduce using rule 38 (termino1 -> DIVIDE termino .)
    LESS            reduce using rule 38 (termino1 -> DIVIDE termino .)
    GREATER         reduce using rule 38 (termino1 -> DIVIDE termino .)
    DOUBLE_EQUAL    reduce using rule 38 (termino1 -> DIVIDE termino .)
    DIFF            reduce using rule 38 (termino1 -> DIVIDE termino .)
    RBRACKET        reduce using rule 38 (termino1 -> DIVIDE termino .)


state 217

    (37) termino1 -> TIMES termino .

    PLUS            reduce using rule 37 (termino1 -> TIMES termino .)
    MINUS           reduce using rule 37 (termino1 -> TIMES termino .)
    ID              reduce using rule 37 (termino1 -> TIMES termino .)
    IF              reduce using rule 37 (termino1 -> TIMES termino .)
    SWITCH          reduce using rule 37 (termino1 -> TIMES termino .)
    WHILE           reduce using rule 37 (termino1 -> TIMES termino .)
    FOR             reduce using rule 37 (termino1 -> TIMES termino .)
    PRINT           reduce using rule 37 (termino1 -> TIMES termino .)
    INPUT           reduce using rule 37 (termino1 -> TIMES termino .)
    RCURL           reduce using rule 37 (termino1 -> TIMES termino .)
    RETURN          reduce using rule 37 (termino1 -> TIMES termino .)
    CASE            reduce using rule 37 (termino1 -> TIMES termino .)
    DEFAULT         reduce using rule 37 (termino1 -> TIMES termino .)
    COMMA           reduce using rule 37 (termino1 -> TIMES termino .)
    RPAREN          reduce using rule 37 (termino1 -> TIMES termino .)
    AND             reduce using rule 37 (termino1 -> TIMES termino .)
    OR              reduce using rule 37 (termino1 -> TIMES termino .)
    LESS            reduce using rule 37 (termino1 -> TIMES termino .)
    GREATER         reduce using rule 37 (termino1 -> TIMES termino .)
    DOUBLE_EQUAL    reduce using rule 37 (termino1 -> TIMES termino .)
    DIFF            reduce using rule 37 (termino1 -> TIMES termino .)
    RBRACKET        reduce using rule 37 (termino1 -> TIMES termino .)


state 218

    (52) factor -> LPAREN factorAddFakeCover exp RPAREN .

    TIMES           reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    DIVIDE          reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    PLUS            reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    MINUS           reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    COMMA           reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    RPAREN          reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    ID              reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    IF              reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    SWITCH          reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    WHILE           reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    FOR             reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    PRINT           reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    INPUT           reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    RCURL           reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    RETURN          reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    CASE            reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    DEFAULT         reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    AND             reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    OR              reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    LESS            reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    GREATER         reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    DOUBLE_EQUAL    reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    DIFF            reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    RBRACKET        reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)


state 219

    (97) varcte1 -> LBRACKET exp RBRACKET .

    TIMES           reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    LESS            reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    DOUBLE_EQUAL    reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    DIFF            reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    IF              reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    SWITCH          reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    FOR             reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    PRINT           reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    INPUT           reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    RCURL           reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    RETURN          reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    CASE            reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    DEFAULT         reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)
    COLON           reduce using rule 97 (varcte1 -> LBRACKET exp RBRACKET .)


state 220

    (98) varcte2 -> epsilon .
    (85) llamada2 -> epsilon .

  ! reduce/reduce conflict for RPAREN resolved using rule 85 (llamada2 -> epsilon .)
    RPAREN          reduce using rule 85 (llamada2 -> epsilon .)

  ! RPAREN          [ reduce using rule 98 (varcte2 -> epsilon .) ]


state 221

    (99) varcte2 -> COMMA . exp varcte2
    (86) llamada2 -> COMMA . exp llamada2
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 246
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 222

    (96) varcte1 -> LPAREN exp varcte2 . RPAREN

    RPAREN          shift and go to state 247


state 223

    (98) varcte2 -> epsilon .

    RPAREN          reduce using rule 98 (varcte2 -> epsilon .)


state 224

    (99) varcte2 -> COMMA . exp varcte2
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 248
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 225

    (86) llamada2 -> COMMA exp llamada2 .

    RPAREN          reduce using rule 86 (llamada2 -> COMMA exp llamada2 .)


state 226

    (111) condicion2 -> epsilon .

    ELSE            reduce using rule 111 (condicion2 -> epsilon .)
    ID              reduce using rule 111 (condicion2 -> epsilon .)
    IF              reduce using rule 111 (condicion2 -> epsilon .)
    SWITCH          reduce using rule 111 (condicion2 -> epsilon .)
    WHILE           reduce using rule 111 (condicion2 -> epsilon .)
    FOR             reduce using rule 111 (condicion2 -> epsilon .)
    PRINT           reduce using rule 111 (condicion2 -> epsilon .)
    INPUT           reduce using rule 111 (condicion2 -> epsilon .)
    RCURL           reduce using rule 111 (condicion2 -> epsilon .)
    RETURN          reduce using rule 111 (condicion2 -> epsilon .)
    CASE            reduce using rule 111 (condicion2 -> epsilon .)
    DEFAULT         reduce using rule 111 (condicion2 -> epsilon .)


state 227

    (107) condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 . condicion3
    (112) condicion3 -> . ELSE condicion1
    (113) condicion3 -> . epsilon
    (143) epsilon -> .

    ELSE            shift and go to state 250
    ID              reduce using rule 143 (epsilon -> .)
    IF              reduce using rule 143 (epsilon -> .)
    SWITCH          reduce using rule 143 (epsilon -> .)
    WHILE           reduce using rule 143 (epsilon -> .)
    FOR             reduce using rule 143 (epsilon -> .)
    PRINT           reduce using rule 143 (epsilon -> .)
    INPUT           reduce using rule 143 (epsilon -> .)
    RCURL           reduce using rule 143 (epsilon -> .)
    RETURN          reduce using rule 143 (epsilon -> .)
    CASE            reduce using rule 143 (epsilon -> .)
    DEFAULT         reduce using rule 143 (epsilon -> .)

    epsilon                        shift and go to state 249
    condicion3                     shift and go to state 251

state 228

    (110) condicion2 -> ELSEIF . condicion1 condicion2
    (108) condicion1 -> . bloque
    (109) condicion1 -> . LCURL bloque RCURL
    (27) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 201

    bloque                         shift and go to state 200
    condicion1                     shift and go to state 252

state 229

    (109) condicion1 -> LCURL bloque . RCURL

    RCURL           shift and go to state 253


state 230

    (131) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6 .

    FUNCTION        reduce using rule 131 (funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6 .)
    MAIN            reduce using rule 131 (funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6 .)


state 231

    (133) funcion6 -> RCURL .

    FUNCTION        reduce using rule 133 (funcion6 -> RCURL .)
    MAIN            reduce using rule 133 (funcion6 -> RCURL .)


state 232

    (134) funcion6 -> RETURN . ID RCURL

    ID              shift and go to state 254


state 233

    (126) funcion2 -> estatuto funcion2 .

    RCURL           reduce using rule 126 (funcion2 -> estatuto funcion2 .)
    RETURN          reduce using rule 126 (funcion2 -> estatuto funcion2 .)


state 234

    (28) bloque1 -> estatuto . bloque1
    (28) bloque1 -> . estatuto bloque1
    (29) bloque1 -> . epsilon
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (143) epsilon -> .
    (64) asignacion -> . ID EQUALS asignacion1
    (80) llamada -> . ID LPAREN llamada1 RPAREN
    (81) llamada -> . print
    (82) llamada -> . input
    (107) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (135) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (117) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (102) print -> . PRINT LPAREN print1 RPAREN
    (114) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 143 (epsilon -> .)
    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    for                            shift and go to state 48
    estatuto                       shift and go to state 234
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    epsilon                        shift and go to state 235
    bloque1                        shift and go to state 255
    asignacion                     shift and go to state 59
    while                          shift and go to state 61

state 235

    (29) bloque1 -> epsilon .

    RCURL           reduce using rule 29 (bloque1 -> epsilon .)


state 236

    (27) bloque -> LCURL estatuto bloque1 . RCURL

    RCURL           shift and go to state 256


state 237

    (139) switch2 -> CASE varcte COLON . switch4 switch2
    (141) switch4 -> . LCURL PASS RCURL
    (142) switch4 -> . estatuto
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (80) llamada -> . ID LPAREN llamada1 RPAREN
    (81) llamada -> . print
    (82) llamada -> . input
    (107) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (135) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (117) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (102) print -> . PRINT LPAREN print1 RPAREN
    (114) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 257
    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    for                            shift and go to state 48
    estatuto                       shift and go to state 258
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    asignacion                     shift and go to state 59
    switch4                        shift and go to state 259
    while                          shift and go to state 61

state 238

    (135) switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .

    ID              reduce using rule 135 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    IF              reduce using rule 135 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    SWITCH          reduce using rule 135 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    WHILE           reduce using rule 135 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    FOR             reduce using rule 135 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    PRINT           reduce using rule 135 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    INPUT           reduce using rule 135 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    RCURL           reduce using rule 135 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
