Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    ID              reduce using rule 106 (input -> INPUT LPAREN input1 RPAREN .)
    IF              reduce using rule 106 (input -> INPUT LPAREN input1 RPAREN .)
    SWITCH          reduce using rule 106 (input -> INPUT LPAREN input1 RPAREN .)
    WHILE           reduce using rule 106 (input -> INPUT LPAREN input1 RPAREN .)
    FOR             reduce using rule 106 (input -> INPUT LPAREN input1 RPAREN .)
    PRINT           reduce using rule 106 (input -> INPUT LPAREN input1 RPAREN .)
    INPUT           reduce using rule 106 (input -> INPUT LPAREN input1 RPAREN .)
    RCURL           reduce using rule 106 (input -> INPUT LPAREN input1 RPAREN .)
    RETURN          reduce using rule 106 (input -> INPUT LPAREN input1 RPAREN .)
    CASE            reduce using rule 106 (input -> INPUT LPAREN input1 RPAREN .)
    DEFAULT         reduce using rule 106 (input -> INPUT LPAREN input1 RPAREN .)


state 190

    (75) llamada -> ID LPAREN . llamada1 RPAREN
    (88) varcte1 -> LPAREN . exp varcte2 RPAREN
    (78) llamada1 -> . epsilon
    (79) llamada1 -> . exp llamada2
    (30) exp -> . termino exp1
    (135) epsilon -> .
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    RPAREN          reduce using rule 135 (epsilon -> .)
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    epsilon                        shift and go to state 167
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 213
    factor                         shift and go to state 48
    llamada1                       shift and go to state 166
    varcte                         shift and go to state 39

state 191

    (75) llamada -> ID LPAREN llamada1 RPAREN .

    ID              reduce using rule 75 (llamada -> ID LPAREN llamada1 RPAREN .)
    IF              reduce using rule 75 (llamada -> ID LPAREN llamada1 RPAREN .)
    SWITCH          reduce using rule 75 (llamada -> ID LPAREN llamada1 RPAREN .)
    WHILE           reduce using rule 75 (llamada -> ID LPAREN llamada1 RPAREN .)
    FOR             reduce using rule 75 (llamada -> ID LPAREN llamada1 RPAREN .)
    PRINT           reduce using rule 75 (llamada -> ID LPAREN llamada1 RPAREN .)
    INPUT           reduce using rule 75 (llamada -> ID LPAREN llamada1 RPAREN .)
    RCURL           reduce using rule 75 (llamada -> ID LPAREN llamada1 RPAREN .)
    RETURN          reduce using rule 75 (llamada -> ID LPAREN llamada1 RPAREN .)
    CASE            reduce using rule 75 (llamada -> ID LPAREN llamada1 RPAREN .)
    DEFAULT         reduce using rule 75 (llamada -> ID LPAREN llamada1 RPAREN .)


state 192

    (79) llamada1 -> exp llamada2 .

    RPAREN          reduce using rule 79 (llamada1 -> exp llamada2 .)


state 193

    (80) llamada2 -> epsilon .

    RPAREN          reduce using rule 80 (llamada2 -> epsilon .)


state 194

    (81) llamada2 -> COMMA . exp llamada2
    (30) exp -> . termino exp1
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 214
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 195

    (99) condicion -> IF LPAREN expresion_logica RPAREN . condicion1 condicion2 condicion3
    (100) condicion1 -> . bloque
    (101) condicion1 -> . LCURL bloque RCURL
    (27) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 217

    condicion1                     shift and go to state 215
    bloque                         shift and go to state 216

state 196

    (72) expresion_logica1 -> AND . exp
    (30) exp -> . termino exp1
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 218
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 197

    (73) expresion_logica1 -> epsilon .

    LESS            reduce using rule 73 (expresion_logica1 -> epsilon .)
    GREATER         reduce using rule 73 (expresion_logica1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 73 (expresion_logica1 -> epsilon .)
    DIFF            reduce using rule 73 (expresion_logica1 -> epsilon .)
    RPAREN          reduce using rule 73 (expresion_logica1 -> epsilon .)


state 198

    (71) expresion_logica -> exp expresion_logica1 . expresion
    (64) expresion -> . expresion1
    (65) expresion1 -> . epsilon
    (66) expresion1 -> . expresion2 exp
    (135) epsilon -> .
    (67) expresion2 -> . LESS
    (68) expresion2 -> . GREATER
    (69) expresion2 -> . DOUBLE_EQUAL
    (70) expresion2 -> . DIFF

    RPAREN          reduce using rule 135 (epsilon -> .)
    LESS            shift and go to state 63
    GREATER         shift and go to state 67
    DOUBLE_EQUAL    shift and go to state 65
    DIFF            shift and go to state 66

    expresion                      shift and go to state 219
    expresion1                     shift and go to state 61
    expresion2                     shift and go to state 62
    epsilon                        shift and go to state 64

state 199

    (74) expresion_logica1 -> OR . exp
    (30) exp -> . termino exp1
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 220
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 200

    (41) inicializacion_vector2 -> COMMA varcte inicializacion_vector2 .

    RBRACKET        reduce using rule 41 (inicializacion_vector2 -> COMMA varcte inicializacion_vector2 .)


state 201

    (20) parametros2 -> COMMA parametros .

    RPAREN          reduce using rule 20 (parametros2 -> COMMA parametros .)


state 202

    (116) funcion1 -> var_declaracion funcion1 .

    ID              reduce using rule 116 (funcion1 -> var_declaracion funcion1 .)
    IF              reduce using rule 116 (funcion1 -> var_declaracion funcion1 .)
    SWITCH          reduce using rule 116 (funcion1 -> var_declaracion funcion1 .)
    WHILE           reduce using rule 116 (funcion1 -> var_declaracion funcion1 .)
    FOR             reduce using rule 116 (funcion1 -> var_declaracion funcion1 .)
    PRINT           reduce using rule 116 (funcion1 -> var_declaracion funcion1 .)
    INPUT           reduce using rule 116 (funcion1 -> var_declaracion funcion1 .)


state 203

    (123) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto . funcion2 funcion6
    (117) funcion2 -> . epsilon
    (118) funcion2 -> . estatuto funcion2
    (135) epsilon -> .
    (55) estatuto -> . asignacion
    (56) estatuto -> . llamada
    (57) estatuto -> . condicion
    (58) estatuto -> . switch
    (59) estatuto -> . while
    (60) estatuto -> . for
    (61) asignacion -> . ID EQUALS asignacion1
    (75) llamada -> . ID LPAREN llamada1 RPAREN
    (76) llamada -> . print
    (77) llamada -> . input
    (99) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (127) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (49) while -> . WHILE LPAREN expresion RPAREN bloque
    (109) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (94) print -> . PRINT LPAREN print1 RPAREN
    (106) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 135 (epsilon -> .)
    RETURN          reduce using rule 135 (epsilon -> .)
    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    funcion2                       shift and go to state 221
    for                            shift and go to state 102
    estatuto                       shift and go to state 222
    while                          shift and go to state 115
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    print                          shift and go to state 107
    input                          shift and go to state 108
    epsilon                        shift and go to state 223
    asignacion                     shift and go to state 113
    switch                         shift and go to state 114

state 204

    (17) parametros -> VECTOR tipo parametros1 ID parametros2 .

    RPAREN          reduce using rule 17 (parametros -> VECTOR tipo parametros1 ID parametros2 .)


state 205

    (49) while -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 49 (while -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 49 (while -> WHILE LPAREN expresion RPAREN bloque .)
    SWITCH          reduce using rule 49 (while -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 49 (while -> WHILE LPAREN expresion RPAREN bloque .)
    FOR             reduce using rule 49 (while -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 49 (while -> WHILE LPAREN expresion RPAREN bloque .)
    INPUT           reduce using rule 49 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RCURL           reduce using rule 49 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RETURN          reduce using rule 49 (while -> WHILE LPAREN expresion RPAREN bloque .)
    CASE            reduce using rule 49 (while -> WHILE LPAREN expresion RPAREN bloque .)
    DEFAULT         reduce using rule 49 (while -> WHILE LPAREN expresion RPAREN bloque .)


state 206

    (27) bloque -> LCURL . estatuto bloque1 RCURL
    (55) estatuto -> . asignacion
    (56) estatuto -> . llamada
    (57) estatuto -> . condicion
    (58) estatuto -> . switch
    (59) estatuto -> . while
    (60) estatuto -> . for
    (61) asignacion -> . ID EQUALS asignacion1
    (75) llamada -> . ID LPAREN llamada1 RPAREN
    (76) llamada -> . print
    (77) llamada -> . input
    (99) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (127) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (49) while -> . WHILE LPAREN expresion RPAREN bloque
    (109) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (94) print -> . PRINT LPAREN print1 RPAREN
    (106) input -> . INPUT LPAREN input1 RPAREN

    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    for                            shift and go to state 102
    estatuto                       shift and go to state 224
    switch                         shift and go to state 114
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    print                          shift and go to state 107
    input                          shift and go to state 108
    asignacion                     shift and go to state 113
    while                          shift and go to state 115

state 207

    (98) print2 -> PLUS print1 .

    RPAREN          reduce using rule 98 (print2 -> PLUS print1 .)


state 208

    (131) switch2 -> CASE . varcte COLON switch4 switch2
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    cte_bool                       shift and go to state 51
    varcte                         shift and go to state 225

state 209

    (127) switch -> SWITCH ID switch1 LCURL switch2 . switch3 RCURL
    (132) switch3 -> . DEFAULT COLON switch4

    DEFAULT         shift and go to state 227

    switch3                        shift and go to state 226

state 210

    (130) switch2 -> epsilon .

    DEFAULT         reduce using rule 130 (switch2 -> epsilon .)


state 211

    (129) switch1 -> LBRACKET exp RBRACKET .

    LCURL           reduce using rule 129 (switch1 -> LBRACKET exp RBRACKET .)


state 212

    (109) for -> FOR CTE_INT TO CTE_INT BY . LPAREN for1 CTE_INT RPAREN bloque

    LPAREN          shift and go to state 228


state 213

    (88) varcte1 -> LPAREN exp . varcte2 RPAREN
    (79) llamada1 -> exp . llamada2
    (90) varcte2 -> . epsilon
    (91) varcte2 -> . COMMA exp varcte2
    (80) llamada2 -> . epsilon
    (81) llamada2 -> . COMMA exp llamada2
    (135) epsilon -> .

    COMMA           shift and go to state 230
    RPAREN          reduce using rule 135 (epsilon -> .)

    llamada2                       shift and go to state 192
    epsilon                        shift and go to state 229
    varcte2                        shift and go to state 122

state 214

    (81) llamada2 -> COMMA exp . llamada2
    (80) llamada2 -> . epsilon
    (81) llamada2 -> . COMMA exp llamada2
    (135) epsilon -> .

    COMMA           shift and go to state 194
    RPAREN          reduce using rule 135 (epsilon -> .)

    llamada2                       shift and go to state 231
    epsilon                        shift and go to state 193

state 215

    (99) condicion -> IF LPAREN expresion_logica RPAREN condicion1 . condicion2 condicion3
    (102) condicion2 -> . ELSEIF condicion1 condicion2
    (103) condicion2 -> . epsilon
    (135) epsilon -> .

    ELSEIF          shift and go to state 234
    ELSE            reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    IF              reduce using rule 135 (epsilon -> .)
    SWITCH          reduce using rule 135 (epsilon -> .)
    WHILE           reduce using rule 135 (epsilon -> .)
    FOR             reduce using rule 135 (epsilon -> .)
    PRINT           reduce using rule 135 (epsilon -> .)
    INPUT           reduce using rule 135 (epsilon -> .)
    RCURL           reduce using rule 135 (epsilon -> .)
    RETURN          reduce using rule 135 (epsilon -> .)
    CASE            reduce using rule 135 (epsilon -> .)
    DEFAULT         reduce using rule 135 (epsilon -> .)

    epsilon                        shift and go to state 232
    condicion2                     shift and go to state 233

state 216

    (100) condicion1 -> bloque .

    ID              reduce using rule 100 (condicion1 -> bloque .)
    IF              reduce using rule 100 (condicion1 -> bloque .)
    SWITCH          reduce using rule 100 (condicion1 -> bloque .)
    WHILE           reduce using rule 100 (condicion1 -> bloque .)
    FOR             reduce using rule 100 (condicion1 -> bloque .)
    PRINT           reduce using rule 100 (condicion1 -> bloque .)
    INPUT           reduce using rule 100 (condicion1 -> bloque .)
    RCURL           reduce using rule 100 (condicion1 -> bloque .)
    RETURN          reduce using rule 100 (condicion1 -> bloque .)
    CASE            reduce using rule 100 (condicion1 -> bloque .)
    DEFAULT         reduce using rule 100 (condicion1 -> bloque .)
    ELSEIF          reduce using rule 100 (condicion1 -> bloque .)
    ELSE            reduce using rule 100 (condicion1 -> bloque .)


state 217

    (101) condicion1 -> LCURL . bloque RCURL
    (27) bloque -> LCURL . estatuto bloque1 RCURL
    (27) bloque -> . LCURL estatuto bloque1 RCURL
    (55) estatuto -> . asignacion
    (56) estatuto -> . llamada
    (57) estatuto -> . condicion
    (58) estatuto -> . switch
    (59) estatuto -> . while
    (60) estatuto -> . for
    (61) asignacion -> . ID EQUALS asignacion1
    (75) llamada -> . ID LPAREN llamada1 RPAREN
    (76) llamada -> . print
    (77) llamada -> . input
    (99) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (127) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (49) while -> . WHILE LPAREN expresion RPAREN bloque
    (109) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (94) print -> . PRINT LPAREN print1 RPAREN
    (106) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 206
    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    bloque                         shift and go to state 235
    for                            shift and go to state 102
    estatuto                       shift and go to state 224
    switch                         shift and go to state 114
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    print                          shift and go to state 107
    input                          shift and go to state 108
    asignacion                     shift and go to state 113
    while                          shift and go to state 115

state 218

    (72) expresion_logica1 -> AND exp .

    LESS            reduce using rule 72 (expresion_logica1 -> AND exp .)
    GREATER         reduce using rule 72 (expresion_logica1 -> AND exp .)
    DOUBLE_EQUAL    reduce using rule 72 (expresion_logica1 -> AND exp .)
    DIFF            reduce using rule 72 (expresion_logica1 -> AND exp .)
    RPAREN          reduce using rule 72 (expresion_logica1 -> AND exp .)


state 219

    (71) expresion_logica -> exp expresion_logica1 expresion .

    RPAREN          reduce using rule 71 (expresion_logica -> exp expresion_logica1 expresion .)


state 220

    (74) expresion_logica1 -> OR exp .

    LESS            reduce using rule 74 (expresion_logica1 -> OR exp .)
    GREATER         reduce using rule 74 (expresion_logica1 -> OR exp .)
    DOUBLE_EQUAL    reduce using rule 74 (expresion_logica1 -> OR exp .)
    DIFF            reduce using rule 74 (expresion_logica1 -> OR exp .)
    RPAREN          reduce using rule 74 (expresion_logica1 -> OR exp .)


state 221

    (123) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 . funcion6
    (125) funcion6 -> . RCURL
    (126) funcion6 -> . RETURN ID RCURL

    RCURL           shift and go to state 237
    RETURN          shift and go to state 238

    funcion6                       shift and go to state 236

state 222

    (118) funcion2 -> estatuto . funcion2
    (117) funcion2 -> . epsilon
    (118) funcion2 -> . estatuto funcion2
    (135) epsilon -> .
    (55) estatuto -> . asignacion
    (56) estatuto -> . llamada
    (57) estatuto -> . condicion
    (58) estatuto -> . switch
    (59) estatuto -> . while
    (60) estatuto -> . for
    (61) asignacion -> . ID EQUALS asignacion1
    (75) llamada -> . ID LPAREN llamada1 RPAREN
    (76) llamada -> . print
    (77) llamada -> . input
    (99) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (127) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (49) while -> . WHILE LPAREN expresion RPAREN bloque
    (109) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (94) print -> . PRINT LPAREN print1 RPAREN
    (106) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 135 (epsilon -> .)
    RETURN          reduce using rule 135 (epsilon -> .)
    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    funcion2                       shift and go to state 239
    for                            shift and go to state 102
    estatuto                       shift and go to state 222
    while                          shift and go to state 115
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    print                          shift and go to state 107
    input                          shift and go to state 108
    epsilon                        shift and go to state 223
    asignacion                     shift and go to state 113
    switch                         shift and go to state 114

state 223

    (117) funcion2 -> epsilon .

    RCURL           reduce using rule 117 (funcion2 -> epsilon .)
    RETURN          reduce using rule 117 (funcion2 -> epsilon .)


state 224

    (27) bloque -> LCURL estatuto . bloque1 RCURL
    (28) bloque1 -> . estatuto bloque1
    (29) bloque1 -> . epsilon
    (55) estatuto -> . asignacion
    (56) estatuto -> . llamada
    (57) estatuto -> . condicion
    (58) estatuto -> . switch
    (59) estatuto -> . while
    (60) estatuto -> . for
    (135) epsilon -> .
    (61) asignacion -> . ID EQUALS asignacion1
    (75) llamada -> . ID LPAREN llamada1 RPAREN
    (76) llamada -> . print
    (77) llamada -> . input
    (99) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (127) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (49) while -> . WHILE LPAREN expresion RPAREN bloque
    (109) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (94) print -> . PRINT LPAREN print1 RPAREN
    (106) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 135 (epsilon -> .)
    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    for                            shift and go to state 102
    estatuto                       shift and go to state 240
    switch                         shift and go to state 114
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    print                          shift and go to state 107
    input                          shift and go to state 108
    epsilon                        shift and go to state 241
    bloque1                        shift and go to state 242
    asignacion                     shift and go to state 113
    while                          shift and go to state 115

state 225

    (131) switch2 -> CASE varcte . COLON switch4 switch2

    COLON           shift and go to state 243


state 226

    (127) switch -> SWITCH ID switch1 LCURL switch2 switch3 . RCURL

    RCURL           shift and go to state 244


state 227

    (132) switch3 -> DEFAULT . COLON switch4

    COLON           shift and go to state 245


state 228

    (109) for -> FOR CTE_INT TO CTE_INT BY LPAREN . for1 CTE_INT RPAREN bloque
    (110) for1 -> . PLUS
    (111) for1 -> . TIMES
    (112) for1 -> . DIVIDE
    (113) for1 -> . MINUS

    PLUS            shift and go to state 248
    TIMES           shift and go to state 247
    DIVIDE          shift and go to state 246
    MINUS           shift and go to state 250

    for1                           shift and go to state 249

state 229

    (90) varcte2 -> epsilon .
    (80) llamada2 -> epsilon .

  ! reduce/reduce conflict for RPAREN resolved using rule 80 (llamada2 -> epsilon .)
    RPAREN          reduce using rule 80 (llamada2 -> epsilon .)

  ! RPAREN          [ reduce using rule 90 (varcte2 -> epsilon .) ]


state 230

    (91) varcte2 -> COMMA . exp varcte2
    (81) llamada2 -> COMMA . exp llamada2
    (30) exp -> . termino exp1
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 251
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 231

    (81) llamada2 -> COMMA exp llamada2 .

    RPAREN          reduce using rule 81 (llamada2 -> COMMA exp llamada2 .)


state 232

    (103) condicion2 -> epsilon .

    ELSE            reduce using rule 103 (condicion2 -> epsilon .)
    ID              reduce using rule 103 (condicion2 -> epsilon .)
    IF              reduce using rule 103 (condicion2 -> epsilon .)
    SWITCH          reduce using rule 103 (condicion2 -> epsilon .)
    WHILE           reduce using rule 103 (condicion2 -> epsilon .)
    FOR             reduce using rule 103 (condicion2 -> epsilon .)
    PRINT           reduce using rule 103 (condicion2 -> epsilon .)
    INPUT           reduce using rule 103 (condicion2 -> epsilon .)
    RCURL           reduce using rule 103 (condicion2 -> epsilon .)
    RETURN          reduce using rule 103 (condicion2 -> epsilon .)
    CASE            reduce using rule 103 (condicion2 -> epsilon .)
    DEFAULT         reduce using rule 103 (condicion2 -> epsilon .)


state 233

    (99) condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 . condicion3
    (104) condicion3 -> . ELSE condicion1
    (105) condicion3 -> . epsilon
    (135) epsilon -> .

    ELSE            shift and go to state 253
    ID              reduce using rule 135 (epsilon -> .)
    IF              reduce using rule 135 (epsilon -> .)
    SWITCH          reduce using rule 135 (epsilon -> .)
    WHILE           reduce using rule 135 (epsilon -> .)
    FOR             reduce using rule 135 (epsilon -> .)
    PRINT           reduce using rule 135 (epsilon -> .)
    INPUT           reduce using rule 135 (epsilon -> .)
    RCURL           reduce using rule 135 (epsilon -> .)
    RETURN          reduce using rule 135 (epsilon -> .)
    CASE            reduce using rule 135 (epsilon -> .)
    DEFAULT         reduce using rule 135 (epsilon -> .)

    epsilon                        shift and go to state 252
    condicion3                     shift and go to state 254

state 234

    (102) condicion2 -> ELSEIF . condicion1 condicion2
    (100) condicion1 -> . bloque
    (101) condicion1 -> . LCURL bloque RCURL
    (27) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 217

    bloque                         shift and go to state 216
    condicion1                     shift and go to state 255

state 235

    (101) condicion1 -> LCURL bloque . RCURL

    RCURL           shift and go to state 256


state 236

    (123) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6 .

    FUNCTION        reduce using rule 123 (funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6 .)
    MAIN            reduce using rule 123 (funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6 .)


state 237

    (125) funcion6 -> RCURL .

    FUNCTION        reduce using rule 125 (funcion6 -> RCURL .)
    MAIN            reduce using rule 125 (funcion6 -> RCURL .)


state 238

    (126) funcion6 -> RETURN . ID RCURL

    ID              shift and go to state 257


state 239

    (118) funcion2 -> estatuto funcion2 .

    RCURL           reduce using rule 118 (funcion2 -> estatuto funcion2 .)
    RETURN          reduce using rule 118 (funcion2 -> estatuto funcion2 .)


state 240

    (28) bloque1 -> estatuto . bloque1
    (28) bloque1 -> . estatuto bloque1
    (29) bloque1 -> . epsilon
    (55) estatuto -> . asignacion
    (56) estatuto -> . llamada
    (57) estatuto -> . condicion
    (58) estatuto -> . switch
    (59) estatuto -> . while
    (60) estatuto -> . for
    (135) epsilon -> .
    (61) asignacion -> . ID EQUALS asignacion1
    (75) llamada -> . ID LPAREN llamada1 RPAREN
    (76) llamada -> . print
