Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    INT             reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    FLOAT           reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    BOOL            reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    STRING          reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RCURL           reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RETURN          reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    CASE            reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)
    DEFAULT         reduce using rule 44 (while -> WHILE LPAREN expresion RPAREN bloque .)


state 198

    (23) bloque -> LCURL . estatuto bloque1 RCURL
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS varcte
    (68) llamada -> . ID LPAREN llamada1 RPAREN
    (85) print -> . PRINT LPAREN print1 RPAREN
    (97) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (98) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (90) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (115) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (101) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    ID              shift and go to state 80
    PRINT           shift and go to state 70
    IF              shift and go to state 81
    SWITCH          shift and go to state 74
    WHILE           shift and go to state 69
    FOR             shift and go to state 78
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    for                            shift and go to state 71
    estatuto                       shift and go to state 220
    switch                         shift and go to state 83
    llamada                        shift and go to state 73
    condicion                      shift and go to state 75
    print                          shift and go to state 76
    input                          shift and go to state 77
    inicializacion                 shift and go to state 79
    tipo                           shift and go to state 82
    while                          shift and go to state 84

state 199

    (89) print2 -> PLUS print1 .

    RPAREN          reduce using rule 89 (print2 -> PLUS print1 .)


state 200

    (119) switch2 -> CASE . varcte COLON switch4 switch2
    (73) varcte -> . ID varcte1
    (74) varcte -> . CTE_INT
    (75) varcte -> . CTE_FLOAT
    (76) varcte -> . CTE_STRING
    (77) varcte -> . cte_bool
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE

    ID              shift and go to state 38
    CTE_INT         shift and go to state 36
    CTE_FLOAT       shift and go to state 34
    CTE_STRING      shift and go to state 31
    TRUE            shift and go to state 37
    FALSE           shift and go to state 32

    cte_bool                       shift and go to state 35
    varcte                         shift and go to state 221

state 201

    (115) switch -> SWITCH ID switch1 LCURL switch2 . switch3 RCURL
    (120) switch3 -> . DEFAULT COLON switch4

    DEFAULT         shift and go to state 223

    switch3                        shift and go to state 222

state 202

    (118) switch2 -> epsilon .

    DEFAULT         reduce using rule 118 (switch2 -> epsilon .)


state 203

    (117) switch1 -> LBRACKET exp RBRACKET .

    LCURL           reduce using rule 117 (switch1 -> LBRACKET exp RBRACKET .)


state 204

    (101) for -> FOR CTE_INT TO CTE_INT BY . LPAREN for1 CTE_INT RPAREN bloque

    LPAREN          shift and go to state 224


state 205

    (99) input1 -> CTE_STRING .

    RPAREN          reduce using rule 99 (input1 -> CTE_STRING .)


state 206

    (98) input -> ID EQUALS INPUT LPAREN input1 . RPAREN

    RPAREN          shift and go to state 225


state 207

    (100) input1 -> epsilon .

    RPAREN          reduce using rule 100 (input1 -> epsilon .)


state 208

    (72) llamada2 -> COMMA exp . llamada2
    (71) llamada2 -> . epsilon
    (72) llamada2 -> . COMMA exp llamada2
    (123) epsilon -> .

    COMMA           shift and go to state 184
    RPAREN          reduce using rule 123 (epsilon -> .)

    llamada2                       shift and go to state 226
    epsilon                        shift and go to state 183

state 209

    (90) condicion -> IF LPAREN expresion_logica RPAREN condicion1 . condicion2 condicion3
    (93) condicion2 -> . ELSEIF condicion1 condicion2
    (94) condicion2 -> . epsilon
    (123) epsilon -> .

    ELSEIF          shift and go to state 229
    ELSE            reduce using rule 123 (epsilon -> .)
    ID              reduce using rule 123 (epsilon -> .)
    PRINT           reduce using rule 123 (epsilon -> .)
    IF              reduce using rule 123 (epsilon -> .)
    SWITCH          reduce using rule 123 (epsilon -> .)
    WHILE           reduce using rule 123 (epsilon -> .)
    FOR             reduce using rule 123 (epsilon -> .)
    INT             reduce using rule 123 (epsilon -> .)
    FLOAT           reduce using rule 123 (epsilon -> .)
    BOOL            reduce using rule 123 (epsilon -> .)
    STRING          reduce using rule 123 (epsilon -> .)
    RCURL           reduce using rule 123 (epsilon -> .)
    RETURN          reduce using rule 123 (epsilon -> .)
    CASE            reduce using rule 123 (epsilon -> .)
    DEFAULT         reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 227
    condicion2                     shift and go to state 228

state 210

    (91) condicion1 -> bloque .

    ID              reduce using rule 91 (condicion1 -> bloque .)
    PRINT           reduce using rule 91 (condicion1 -> bloque .)
    IF              reduce using rule 91 (condicion1 -> bloque .)
    SWITCH          reduce using rule 91 (condicion1 -> bloque .)
    WHILE           reduce using rule 91 (condicion1 -> bloque .)
    FOR             reduce using rule 91 (condicion1 -> bloque .)
    INT             reduce using rule 91 (condicion1 -> bloque .)
    FLOAT           reduce using rule 91 (condicion1 -> bloque .)
    BOOL            reduce using rule 91 (condicion1 -> bloque .)
    STRING          reduce using rule 91 (condicion1 -> bloque .)
    RCURL           reduce using rule 91 (condicion1 -> bloque .)
    RETURN          reduce using rule 91 (condicion1 -> bloque .)
    CASE            reduce using rule 91 (condicion1 -> bloque .)
    DEFAULT         reduce using rule 91 (condicion1 -> bloque .)
    ELSEIF          reduce using rule 91 (condicion1 -> bloque .)
    ELSE            reduce using rule 91 (condicion1 -> bloque .)


state 211

    (92) condicion1 -> LCURL . bloque RCURL
    (23) bloque -> LCURL . estatuto bloque1 RCURL
    (23) bloque -> . LCURL estatuto bloque1 RCURL
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS varcte
    (68) llamada -> . ID LPAREN llamada1 RPAREN
    (85) print -> . PRINT LPAREN print1 RPAREN
    (97) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (98) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (90) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (115) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (101) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    LCURL           shift and go to state 198
    ID              shift and go to state 80
    PRINT           shift and go to state 70
    IF              shift and go to state 81
    SWITCH          shift and go to state 74
    WHILE           shift and go to state 69
    FOR             shift and go to state 78
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    bloque                         shift and go to state 230
    for                            shift and go to state 71
    estatuto                       shift and go to state 220
    switch                         shift and go to state 83
    llamada                        shift and go to state 73
    condicion                      shift and go to state 75
    print                          shift and go to state 76
    input                          shift and go to state 77
    inicializacion                 shift and go to state 79
    tipo                           shift and go to state 82
    while                          shift and go to state 84

state 212

    (65) expresion_logica -> exp expresion_logica1 expresion .

    RPAREN          reduce using rule 65 (expresion_logica -> exp expresion_logica1 expresion .)


state 213

    (66) expresion_logica1 -> AND exp .

    LESS            reduce using rule 66 (expresion_logica1 -> AND exp .)
    GREATER         reduce using rule 66 (expresion_logica1 -> AND exp .)
    DOUBLE_EQUAL    reduce using rule 66 (expresion_logica1 -> AND exp .)
    DIFF            reduce using rule 66 (expresion_logica1 -> AND exp .)
    RPAREN          reduce using rule 66 (expresion_logica1 -> AND exp .)


state 214

    (67) expresion_logica1 -> OR exp .

    LESS            reduce using rule 67 (expresion_logica1 -> OR exp .)
    GREATER         reduce using rule 67 (expresion_logica1 -> OR exp .)
    DOUBLE_EQUAL    reduce using rule 67 (expresion_logica1 -> OR exp .)
    DIFF            reduce using rule 67 (expresion_logica1 -> OR exp .)
    RPAREN          reduce using rule 67 (expresion_logica1 -> OR exp .)


state 215

    (97) input -> tipo ID EQUALS INPUT LPAREN . input1 RPAREN
    (99) input1 -> . CTE_STRING
    (100) input1 -> . epsilon
    (123) epsilon -> .

    CTE_STRING      shift and go to state 205
    RPAREN          reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 207
    input1                         shift and go to state 231

state 216

    (114) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 . RETURN ID RCURL

    RETURN          shift and go to state 232


state 217

    (110) funcion2 -> estatuto . funcion2
    (109) funcion2 -> . epsilon
    (110) funcion2 -> . estatuto funcion2
    (123) epsilon -> .
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS varcte
    (68) llamada -> . ID LPAREN llamada1 RPAREN
    (85) print -> . PRINT LPAREN print1 RPAREN
    (97) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (98) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (90) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (115) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (101) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    RETURN          reduce using rule 123 (epsilon -> .)
    RCURL           reduce using rule 123 (epsilon -> .)
    ID              shift and go to state 80
    PRINT           shift and go to state 70
    IF              shift and go to state 81
    SWITCH          shift and go to state 74
    WHILE           shift and go to state 69
    FOR             shift and go to state 78
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    funcion2                       shift and go to state 233
    for                            shift and go to state 71
    estatuto                       shift and go to state 217
    while                          shift and go to state 84
    llamada                        shift and go to state 73
    condicion                      shift and go to state 75
    print                          shift and go to state 76
    input                          shift and go to state 77
    epsilon                        shift and go to state 218
    inicializacion                 shift and go to state 79
    tipo                           shift and go to state 82
    switch                         shift and go to state 83

state 218

    (109) funcion2 -> epsilon .

    RETURN          reduce using rule 109 (funcion2 -> epsilon .)
    RCURL           reduce using rule 109 (funcion2 -> epsilon .)


state 219

    (113) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 . RCURL

    RCURL           shift and go to state 234


state 220

    (23) bloque -> LCURL estatuto . bloque1 RCURL
    (24) bloque1 -> . estatuto bloque1
    (25) bloque1 -> . epsilon
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (123) epsilon -> .
    (18) inicializacion -> . ID EQUALS varcte
    (68) llamada -> . ID LPAREN llamada1 RPAREN
    (85) print -> . PRINT LPAREN print1 RPAREN
    (97) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (98) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (90) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (115) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (101) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    RCURL           reduce using rule 123 (epsilon -> .)
    ID              shift and go to state 80
    PRINT           shift and go to state 70
    IF              shift and go to state 81
    SWITCH          shift and go to state 74
    WHILE           shift and go to state 69
    FOR             shift and go to state 78
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    for                            shift and go to state 71
    estatuto                       shift and go to state 235
    switch                         shift and go to state 83
    llamada                        shift and go to state 73
    condicion                      shift and go to state 75
    print                          shift and go to state 76
    input                          shift and go to state 77
    epsilon                        shift and go to state 236
    inicializacion                 shift and go to state 79
    bloque1                        shift and go to state 237
    tipo                           shift and go to state 82
    while                          shift and go to state 84

state 221

    (119) switch2 -> CASE varcte . COLON switch4 switch2

    COLON           shift and go to state 238


state 222

    (115) switch -> SWITCH ID switch1 LCURL switch2 switch3 . RCURL

    RCURL           shift and go to state 239


state 223

    (120) switch3 -> DEFAULT . COLON switch4

    COLON           shift and go to state 240


state 224

    (101) for -> FOR CTE_INT TO CTE_INT BY LPAREN . for1 CTE_INT RPAREN bloque
    (102) for1 -> . PLUS
    (103) for1 -> . TIMES
    (104) for1 -> . DIVIDE
    (105) for1 -> . MINUS

    PLUS            shift and go to state 243
    TIMES           shift and go to state 242
    DIVIDE          shift and go to state 241
    MINUS           shift and go to state 245

    for1                           shift and go to state 244

state 225

    (98) input -> ID EQUALS INPUT LPAREN input1 RPAREN .

    ID              reduce using rule 98 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    PRINT           reduce using rule 98 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    IF              reduce using rule 98 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    SWITCH          reduce using rule 98 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    WHILE           reduce using rule 98 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    FOR             reduce using rule 98 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    INT             reduce using rule 98 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    FLOAT           reduce using rule 98 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    BOOL            reduce using rule 98 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    STRING          reduce using rule 98 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    RCURL           reduce using rule 98 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    CASE            reduce using rule 98 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    DEFAULT         reduce using rule 98 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    RETURN          reduce using rule 98 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)


state 226

    (72) llamada2 -> COMMA exp llamada2 .

    RPAREN          reduce using rule 72 (llamada2 -> COMMA exp llamada2 .)


state 227

    (94) condicion2 -> epsilon .

    ELSE            reduce using rule 94 (condicion2 -> epsilon .)
    ID              reduce using rule 94 (condicion2 -> epsilon .)
    PRINT           reduce using rule 94 (condicion2 -> epsilon .)
    IF              reduce using rule 94 (condicion2 -> epsilon .)
    SWITCH          reduce using rule 94 (condicion2 -> epsilon .)
    WHILE           reduce using rule 94 (condicion2 -> epsilon .)
    FOR             reduce using rule 94 (condicion2 -> epsilon .)
    INT             reduce using rule 94 (condicion2 -> epsilon .)
    FLOAT           reduce using rule 94 (condicion2 -> epsilon .)
    BOOL            reduce using rule 94 (condicion2 -> epsilon .)
    STRING          reduce using rule 94 (condicion2 -> epsilon .)
    RCURL           reduce using rule 94 (condicion2 -> epsilon .)
    RETURN          reduce using rule 94 (condicion2 -> epsilon .)
    CASE            reduce using rule 94 (condicion2 -> epsilon .)
    DEFAULT         reduce using rule 94 (condicion2 -> epsilon .)


state 228

    (90) condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 . condicion3
    (95) condicion3 -> . ELSE condicion1
    (96) condicion3 -> . epsilon
    (123) epsilon -> .

    ELSE            shift and go to state 247
    ID              reduce using rule 123 (epsilon -> .)
    PRINT           reduce using rule 123 (epsilon -> .)
    IF              reduce using rule 123 (epsilon -> .)
    SWITCH          reduce using rule 123 (epsilon -> .)
    WHILE           reduce using rule 123 (epsilon -> .)
    FOR             reduce using rule 123 (epsilon -> .)
    INT             reduce using rule 123 (epsilon -> .)
    FLOAT           reduce using rule 123 (epsilon -> .)
    BOOL            reduce using rule 123 (epsilon -> .)
    STRING          reduce using rule 123 (epsilon -> .)
    RCURL           reduce using rule 123 (epsilon -> .)
    RETURN          reduce using rule 123 (epsilon -> .)
    CASE            reduce using rule 123 (epsilon -> .)
    DEFAULT         reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 246
    condicion3                     shift and go to state 248

state 229

    (93) condicion2 -> ELSEIF . condicion1 condicion2
    (91) condicion1 -> . bloque
    (92) condicion1 -> . LCURL bloque RCURL
    (23) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 211

    bloque                         shift and go to state 210
    condicion1                     shift and go to state 249

state 230

    (92) condicion1 -> LCURL bloque . RCURL

    RCURL           shift and go to state 250


state 231

    (97) input -> tipo ID EQUALS INPUT LPAREN input1 . RPAREN

    RPAREN          shift and go to state 251


state 232

    (114) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN . ID RCURL

    ID              shift and go to state 252


state 233

    (110) funcion2 -> estatuto funcion2 .

    RETURN          reduce using rule 110 (funcion2 -> estatuto funcion2 .)
    RCURL           reduce using rule 110 (funcion2 -> estatuto funcion2 .)


state 234

    (113) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL .

    FUNCTION        reduce using rule 113 (funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL .)
    MAIN            reduce using rule 113 (funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL .)


state 235

    (24) bloque1 -> estatuto . bloque1
    (24) bloque1 -> . estatuto bloque1
    (25) bloque1 -> . epsilon
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (123) epsilon -> .
    (18) inicializacion -> . ID EQUALS varcte
    (68) llamada -> . ID LPAREN llamada1 RPAREN
    (85) print -> . PRINT LPAREN print1 RPAREN
    (97) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (98) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (90) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (115) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (101) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    RCURL           reduce using rule 123 (epsilon -> .)
    ID              shift and go to state 80
    PRINT           shift and go to state 70
    IF              shift and go to state 81
    SWITCH          shift and go to state 74
    WHILE           shift and go to state 69
    FOR             shift and go to state 78
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    for                            shift and go to state 71
    estatuto                       shift and go to state 235
    switch                         shift and go to state 83
    llamada                        shift and go to state 73
    condicion                      shift and go to state 75
    print                          shift and go to state 76
    input                          shift and go to state 77
    epsilon                        shift and go to state 236
    inicializacion                 shift and go to state 79
    bloque1                        shift and go to state 253
    tipo                           shift and go to state 82
    while                          shift and go to state 84

state 236

    (25) bloque1 -> epsilon .

    RCURL           reduce using rule 25 (bloque1 -> epsilon .)


state 237

    (23) bloque -> LCURL estatuto bloque1 . RCURL

    RCURL           shift and go to state 254


state 238

    (119) switch2 -> CASE varcte COLON . switch4 switch2
    (121) switch4 -> . LCURL PASS RCURL
    (122) switch4 -> . estatuto
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS varcte
    (68) llamada -> . ID LPAREN llamada1 RPAREN
    (85) print -> . PRINT LPAREN print1 RPAREN
    (97) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (98) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (90) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (115) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (101) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    LCURL           shift and go to state 255
    ID              shift and go to state 80
    PRINT           shift and go to state 70
    IF              shift and go to state 81
    SWITCH          shift and go to state 74
    WHILE           shift and go to state 69
    FOR             shift and go to state 78
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    for                            shift and go to state 71
    estatuto                       shift and go to state 256
    switch                         shift and go to state 83
    llamada                        shift and go to state 73
    condicion                      shift and go to state 75
    print                          shift and go to state 76
    input                          shift and go to state 77
    inicializacion                 shift and go to state 79
    tipo                           shift and go to state 82
    switch4                        shift and go to state 257
    while                          shift and go to state 84

state 239

    (115) switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .

    ID              reduce using rule 115 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    PRINT           reduce using rule 115 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    IF              reduce using rule 115 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    SWITCH          reduce using rule 115 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    WHILE           reduce using rule 115 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    FOR             reduce using rule 115 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    INT             reduce using rule 115 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    FLOAT           reduce using rule 115 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    BOOL            reduce using rule 115 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    STRING          reduce using rule 115 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    RCURL           reduce using rule 115 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    RETURN          reduce using rule 115 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    CASE            reduce using rule 115 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    DEFAULT         reduce using rule 115 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)


state 240

    (120) switch3 -> DEFAULT COLON . switch4
    (121) switch4 -> . LCURL PASS RCURL
    (122) switch4 -> . estatuto
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS varcte
    (68) llamada -> . ID LPAREN llamada1 RPAREN
    (85) print -> . PRINT LPAREN print1 RPAREN
    (97) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (98) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (90) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (115) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (101) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    LCURL           shift and go to state 255
    ID              shift and go to state 80
    PRINT           shift and go to state 70
    IF              shift and go to state 81
    SWITCH          shift and go to state 74
    WHILE           shift and go to state 69
    FOR             shift and go to state 78
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    for                            shift and go to state 71
    estatuto                       shift and go to state 256
    switch                         shift and go to state 83
    llamada                        shift and go to state 73
    condicion                      shift and go to state 75
    print                          shift and go to state 76
    input                          shift and go to state 77
    inicializacion                 shift and go to state 79
    tipo                           shift and go to state 82
    switch4                        shift and go to state 258
    while                          shift and go to state 84

state 241

    (104) for1 -> DIVIDE .

    CTE_INT         reduce using rule 104 (for1 -> DIVIDE .)


state 242

    (103) for1 -> TIMES .

    CTE_INT         reduce using rule 103 (for1 -> TIMES .)


state 243

    (102) for1 -> PLUS .

    CTE_INT         reduce using rule 102 (for1 -> PLUS .)


state 244

    (101) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 . CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 259


state 245

    (105) for1 -> MINUS .

    CTE_INT         reduce using rule 105 (for1 -> MINUS .)


state 246

    (96) condicion3 -> epsilon .

    ID              reduce using rule 96 (condicion3 -> epsilon .)
    PRINT           reduce using rule 96 (condicion3 -> epsilon .)
    IF              reduce using rule 96 (condicion3 -> epsilon .)
    SWITCH          reduce using rule 96 (condicion3 -> epsilon .)
    WHILE           reduce using rule 96 (condicion3 -> epsilon .)
    FOR             reduce using rule 96 (condicion3 -> epsilon .)
    INT             reduce using rule 96 (condicion3 -> epsilon .)
    FLOAT           reduce using rule 96 (condicion3 -> epsilon .)
    BOOL            reduce using rule 96 (condicion3 -> epsilon .)
    STRING          reduce using rule 96 (condicion3 -> epsilon .)
    RCURL           reduce using rule 96 (condicion3 -> epsilon .)
    RETURN          reduce using rule 96 (condicion3 -> epsilon .)
    CASE            reduce using rule 96 (condicion3 -> epsilon .)
    DEFAULT         reduce using rule 96 (condicion3 -> epsilon .)


state 247

    (95) condicion3 -> ELSE . condicion1
    (91) condicion1 -> . bloque
    (92) condicion1 -> . LCURL bloque RCURL
    (23) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 211

    bloque                         shift and go to state 210
    condicion1                     shift and go to state 260

state 248

    (90) condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .

    ID              reduce using rule 90 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
