Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (99) cte_bool -> . FALSE

    RPAREN          reduce using rule 141 (epsilon -> .)
    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    epsilon                        shift and go to state 172
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 214
    factor                         shift and go to state 45
    llamada1                       shift and go to state 171
    varcte                         shift and go to state 43

state 196

    (78) llamada -> ID LPAREN llamada1 RPAREN .

    ID              reduce using rule 78 (llamada -> ID LPAREN llamada1 RPAREN .)
    IF              reduce using rule 78 (llamada -> ID LPAREN llamada1 RPAREN .)
    SWITCH          reduce using rule 78 (llamada -> ID LPAREN llamada1 RPAREN .)
    WHILE           reduce using rule 78 (llamada -> ID LPAREN llamada1 RPAREN .)
    FOR             reduce using rule 78 (llamada -> ID LPAREN llamada1 RPAREN .)
    PRINT           reduce using rule 78 (llamada -> ID LPAREN llamada1 RPAREN .)
    INPUT           reduce using rule 78 (llamada -> ID LPAREN llamada1 RPAREN .)
    RCURL           reduce using rule 78 (llamada -> ID LPAREN llamada1 RPAREN .)
    RETURN          reduce using rule 78 (llamada -> ID LPAREN llamada1 RPAREN .)
    CASE            reduce using rule 78 (llamada -> ID LPAREN llamada1 RPAREN .)
    DEFAULT         reduce using rule 78 (llamada -> ID LPAREN llamada1 RPAREN .)


state 197

    (82) llamada1 -> exp llamada2 .

    RPAREN          reduce using rule 82 (llamada1 -> exp llamada2 .)


state 198

    (83) llamada2 -> epsilon .

    RPAREN          reduce using rule 83 (llamada2 -> epsilon .)


state 199

    (84) llamada2 -> COMMA . exp llamada2
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 215
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 200

    (105) condicion -> IF LPAREN expresion RPAREN . condicion1 condicion2 condicion3
    (106) condicion1 -> . bloque
    (107) condicion1 -> . LCURL bloque RCURL
    (27) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 218

    condicion1                     shift and go to state 216
    bloque                         shift and go to state 217

state 201

    (43) inicializacion_vector2 -> COMMA varcte inicializacion_vector2 .

    RBRACKET        reduce using rule 43 (inicializacion_vector2 -> COMMA varcte inicializacion_vector2 .)


state 202

    (20) parametros2 -> COMMA parametros .

    RPAREN          reduce using rule 20 (parametros2 -> COMMA parametros .)


state 203

    (122) funcion1 -> var_declaracion funcion1 .

    ID              reduce using rule 122 (funcion1 -> var_declaracion funcion1 .)
    IF              reduce using rule 122 (funcion1 -> var_declaracion funcion1 .)
    SWITCH          reduce using rule 122 (funcion1 -> var_declaracion funcion1 .)
    WHILE           reduce using rule 122 (funcion1 -> var_declaracion funcion1 .)
    FOR             reduce using rule 122 (funcion1 -> var_declaracion funcion1 .)
    PRINT           reduce using rule 122 (funcion1 -> var_declaracion funcion1 .)
    INPUT           reduce using rule 122 (funcion1 -> var_declaracion funcion1 .)


state 204

    (129) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto . funcion2 funcion6
    (123) funcion2 -> . epsilon
    (124) funcion2 -> . estatuto funcion2
    (141) epsilon -> .
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (105) condicion -> . IF LPAREN expresion RPAREN condicion1 condicion2 condicion3
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 141 (epsilon -> .)
    RETURN          reduce using rule 141 (epsilon -> .)
    ID              shift and go to state 104
    IF              shift and go to state 105
    SWITCH          shift and go to state 98
    WHILE           shift and go to state 93
    FOR             shift and go to state 102
    PRINT           shift and go to state 94
    INPUT           shift and go to state 103

    funcion2                       shift and go to state 219
    for                            shift and go to state 95
    estatuto                       shift and go to state 220
    while                          shift and go to state 108
    llamada                        shift and go to state 97
    condicion                      shift and go to state 99
    print                          shift and go to state 100
    input                          shift and go to state 101
    epsilon                        shift and go to state 221
    asignacion                     shift and go to state 106
    switch                         shift and go to state 107

state 205

    (17) parametros -> VECTOR tipo parametros1 ID parametros2 .

    RPAREN          reduce using rule 17 (parametros -> VECTOR tipo parametros1 ID parametros2 .)


state 206

    (51) while -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    SWITCH          reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    FOR             reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    INPUT           reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RCURL           reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RETURN          reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    CASE            reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    DEFAULT         reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)


state 207

    (27) bloque -> LCURL . estatuto bloque1 RCURL
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (105) condicion -> . IF LPAREN expresion RPAREN condicion1 condicion2 condicion3
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    ID              shift and go to state 104
    IF              shift and go to state 105
    SWITCH          shift and go to state 98
    WHILE           shift and go to state 93
    FOR             shift and go to state 102
    PRINT           shift and go to state 94
    INPUT           shift and go to state 103

    for                            shift and go to state 95
    estatuto                       shift and go to state 222
    switch                         shift and go to state 107
    llamada                        shift and go to state 97
    condicion                      shift and go to state 99
    print                          shift and go to state 100
    input                          shift and go to state 101
    asignacion                     shift and go to state 106
    while                          shift and go to state 108

state 208

    (104) print2 -> PLUS print1 .

    RPAREN          reduce using rule 104 (print2 -> PLUS print1 .)


state 209

    (137) switch2 -> CASE . varcte COLON switch4 switch2
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    varcte                         shift and go to state 223
    cte_bool                       shift and go to state 39

state 210

    (133) switch -> SWITCH ID switch1 LCURL switch2 . switch3 RCURL
    (138) switch3 -> . DEFAULT COLON switch4

    DEFAULT         shift and go to state 225

    switch3                        shift and go to state 224

state 211

    (136) switch2 -> epsilon .

    DEFAULT         reduce using rule 136 (switch2 -> epsilon .)


state 212

    (135) switch1 -> LBRACKET exp RBRACKET .

    LCURL           reduce using rule 135 (switch1 -> LBRACKET exp RBRACKET .)


state 213

    (115) for -> FOR CTE_INT TO CTE_INT BY . LPAREN for1 CTE_INT RPAREN bloque

    LPAREN          shift and go to state 226


state 214

    (94) varcte1 -> LPAREN exp . varcte2 RPAREN
    (82) llamada1 -> exp . llamada2
    (96) varcte2 -> . epsilon
    (97) varcte2 -> . COMMA exp varcte2
    (83) llamada2 -> . epsilon
    (84) llamada2 -> . COMMA exp llamada2
    (141) epsilon -> .

    COMMA           shift and go to state 228
    RPAREN          reduce using rule 141 (epsilon -> .)

    llamada2                       shift and go to state 197
    epsilon                        shift and go to state 227
    varcte2                        shift and go to state 120

state 215

    (84) llamada2 -> COMMA exp . llamada2
    (83) llamada2 -> . epsilon
    (84) llamada2 -> . COMMA exp llamada2
    (141) epsilon -> .

    COMMA           shift and go to state 199
    RPAREN          reduce using rule 141 (epsilon -> .)

    llamada2                       shift and go to state 229
    epsilon                        shift and go to state 198

state 216

    (105) condicion -> IF LPAREN expresion RPAREN condicion1 . condicion2 condicion3
    (108) condicion2 -> . ELSEIF condicion1 condicion2
    (109) condicion2 -> . epsilon
    (141) epsilon -> .

    ELSEIF          shift and go to state 232
    ELSE            reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    SWITCH          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    INPUT           reduce using rule 141 (epsilon -> .)
    RCURL           reduce using rule 141 (epsilon -> .)
    RETURN          reduce using rule 141 (epsilon -> .)
    CASE            reduce using rule 141 (epsilon -> .)
    DEFAULT         reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 230
    condicion2                     shift and go to state 231

state 217

    (106) condicion1 -> bloque .

    ELSEIF          reduce using rule 106 (condicion1 -> bloque .)
    ELSE            reduce using rule 106 (condicion1 -> bloque .)
    ID              reduce using rule 106 (condicion1 -> bloque .)
    IF              reduce using rule 106 (condicion1 -> bloque .)
    SWITCH          reduce using rule 106 (condicion1 -> bloque .)
    WHILE           reduce using rule 106 (condicion1 -> bloque .)
    FOR             reduce using rule 106 (condicion1 -> bloque .)
    PRINT           reduce using rule 106 (condicion1 -> bloque .)
    INPUT           reduce using rule 106 (condicion1 -> bloque .)
    RCURL           reduce using rule 106 (condicion1 -> bloque .)
    RETURN          reduce using rule 106 (condicion1 -> bloque .)
    CASE            reduce using rule 106 (condicion1 -> bloque .)
    DEFAULT         reduce using rule 106 (condicion1 -> bloque .)


state 218

    (107) condicion1 -> LCURL . bloque RCURL
    (27) bloque -> LCURL . estatuto bloque1 RCURL
    (27) bloque -> . LCURL estatuto bloque1 RCURL
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (105) condicion -> . IF LPAREN expresion RPAREN condicion1 condicion2 condicion3
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 207
    ID              shift and go to state 104
    IF              shift and go to state 105
    SWITCH          shift and go to state 98
    WHILE           shift and go to state 93
    FOR             shift and go to state 102
    PRINT           shift and go to state 94
    INPUT           shift and go to state 103

    bloque                         shift and go to state 233
    for                            shift and go to state 95
    estatuto                       shift and go to state 222
    switch                         shift and go to state 107
    llamada                        shift and go to state 97
    condicion                      shift and go to state 99
    print                          shift and go to state 100
    input                          shift and go to state 101
    asignacion                     shift and go to state 106
    while                          shift and go to state 108

state 219

    (129) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 . funcion6
    (131) funcion6 -> . RCURL
    (132) funcion6 -> . RETURN ID RCURL

    RCURL           shift and go to state 235
    RETURN          shift and go to state 236

    funcion6                       shift and go to state 234

state 220

    (124) funcion2 -> estatuto . funcion2
    (123) funcion2 -> . epsilon
    (124) funcion2 -> . estatuto funcion2
    (141) epsilon -> .
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (105) condicion -> . IF LPAREN expresion RPAREN condicion1 condicion2 condicion3
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 141 (epsilon -> .)
    RETURN          reduce using rule 141 (epsilon -> .)
    ID              shift and go to state 104
    IF              shift and go to state 105
    SWITCH          shift and go to state 98
    WHILE           shift and go to state 93
    FOR             shift and go to state 102
    PRINT           shift and go to state 94
    INPUT           shift and go to state 103

    funcion2                       shift and go to state 237
    for                            shift and go to state 95
    estatuto                       shift and go to state 220
    while                          shift and go to state 108
    llamada                        shift and go to state 97
    condicion                      shift and go to state 99
    print                          shift and go to state 100
    input                          shift and go to state 101
    epsilon                        shift and go to state 221
    asignacion                     shift and go to state 106
    switch                         shift and go to state 107

state 221

    (123) funcion2 -> epsilon .

    RCURL           reduce using rule 123 (funcion2 -> epsilon .)
    RETURN          reduce using rule 123 (funcion2 -> epsilon .)


state 222

    (27) bloque -> LCURL estatuto . bloque1 RCURL
    (28) bloque1 -> . estatuto bloque1
    (29) bloque1 -> . epsilon
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (141) epsilon -> .
    (64) asignacion -> . ID EQUALS asignacion1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (105) condicion -> . IF LPAREN expresion RPAREN condicion1 condicion2 condicion3
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 141 (epsilon -> .)
    ID              shift and go to state 104
    IF              shift and go to state 105
    SWITCH          shift and go to state 98
    WHILE           shift and go to state 93
    FOR             shift and go to state 102
    PRINT           shift and go to state 94
    INPUT           shift and go to state 103

    for                            shift and go to state 95
    estatuto                       shift and go to state 238
    switch                         shift and go to state 107
    llamada                        shift and go to state 97
    condicion                      shift and go to state 99
    print                          shift and go to state 100
    input                          shift and go to state 101
    epsilon                        shift and go to state 239
    bloque1                        shift and go to state 240
    asignacion                     shift and go to state 106
    while                          shift and go to state 108

state 223

    (137) switch2 -> CASE varcte . COLON switch4 switch2

    COLON           shift and go to state 241


state 224

    (133) switch -> SWITCH ID switch1 LCURL switch2 switch3 . RCURL

    RCURL           shift and go to state 242


state 225

    (138) switch3 -> DEFAULT . COLON switch4

    COLON           shift and go to state 243


state 226

    (115) for -> FOR CTE_INT TO CTE_INT BY LPAREN . for1 CTE_INT RPAREN bloque
    (116) for1 -> . PLUS
    (117) for1 -> . TIMES
    (118) for1 -> . DIVIDE
    (119) for1 -> . MINUS

    PLUS            shift and go to state 246
    TIMES           shift and go to state 245
    DIVIDE          shift and go to state 244
    MINUS           shift and go to state 248

    for1                           shift and go to state 247

state 227

    (96) varcte2 -> epsilon .
    (83) llamada2 -> epsilon .

  ! reduce/reduce conflict for RPAREN resolved using rule 83 (llamada2 -> epsilon .)
    RPAREN          reduce using rule 83 (llamada2 -> epsilon .)

  ! RPAREN          [ reduce using rule 96 (varcte2 -> epsilon .) ]


state 228

    (97) varcte2 -> COMMA . exp varcte2
    (84) llamada2 -> COMMA . exp llamada2
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 249
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 229

    (84) llamada2 -> COMMA exp llamada2 .

    RPAREN          reduce using rule 84 (llamada2 -> COMMA exp llamada2 .)


state 230

    (109) condicion2 -> epsilon .

    ELSE            reduce using rule 109 (condicion2 -> epsilon .)
    ID              reduce using rule 109 (condicion2 -> epsilon .)
    IF              reduce using rule 109 (condicion2 -> epsilon .)
    SWITCH          reduce using rule 109 (condicion2 -> epsilon .)
    WHILE           reduce using rule 109 (condicion2 -> epsilon .)
    FOR             reduce using rule 109 (condicion2 -> epsilon .)
    PRINT           reduce using rule 109 (condicion2 -> epsilon .)
    INPUT           reduce using rule 109 (condicion2 -> epsilon .)
    RCURL           reduce using rule 109 (condicion2 -> epsilon .)
    RETURN          reduce using rule 109 (condicion2 -> epsilon .)
    CASE            reduce using rule 109 (condicion2 -> epsilon .)
    DEFAULT         reduce using rule 109 (condicion2 -> epsilon .)


state 231

    (105) condicion -> IF LPAREN expresion RPAREN condicion1 condicion2 . condicion3
    (110) condicion3 -> . ELSE condicion1
    (111) condicion3 -> . epsilon
    (141) epsilon -> .

    ELSE            shift and go to state 251
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    SWITCH          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    INPUT           reduce using rule 141 (epsilon -> .)
    RCURL           reduce using rule 141 (epsilon -> .)
    RETURN          reduce using rule 141 (epsilon -> .)
    CASE            reduce using rule 141 (epsilon -> .)
    DEFAULT         reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 250
    condicion3                     shift and go to state 252

state 232

    (108) condicion2 -> ELSEIF . condicion1 condicion2
    (106) condicion1 -> . bloque
    (107) condicion1 -> . LCURL bloque RCURL
    (27) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 218

    bloque                         shift and go to state 217
    condicion1                     shift and go to state 253

state 233

    (107) condicion1 -> LCURL bloque . RCURL

    RCURL           shift and go to state 254


state 234

    (129) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6 .

    FUNCTION        reduce using rule 129 (funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6 .)
    MAIN            reduce using rule 129 (funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6 .)


state 235

    (131) funcion6 -> RCURL .

    FUNCTION        reduce using rule 131 (funcion6 -> RCURL .)
    MAIN            reduce using rule 131 (funcion6 -> RCURL .)


state 236

    (132) funcion6 -> RETURN . ID RCURL

    ID              shift and go to state 255


state 237

    (124) funcion2 -> estatuto funcion2 .

    RCURL           reduce using rule 124 (funcion2 -> estatuto funcion2 .)
    RETURN          reduce using rule 124 (funcion2 -> estatuto funcion2 .)


state 238

    (28) bloque1 -> estatuto . bloque1
    (28) bloque1 -> . estatuto bloque1
    (29) bloque1 -> . epsilon
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (141) epsilon -> .
    (64) asignacion -> . ID EQUALS asignacion1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (105) condicion -> . IF LPAREN expresion RPAREN condicion1 condicion2 condicion3
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 141 (epsilon -> .)
    ID              shift and go to state 104
    IF              shift and go to state 105
    SWITCH          shift and go to state 98
    WHILE           shift and go to state 93
    FOR             shift and go to state 102
    PRINT           shift and go to state 94
    INPUT           shift and go to state 103

    for                            shift and go to state 95
    estatuto                       shift and go to state 238
    switch                         shift and go to state 107
    llamada                        shift and go to state 97
    condicion                      shift and go to state 99
    print                          shift and go to state 100
    input                          shift and go to state 101
    epsilon                        shift and go to state 239
    bloque1                        shift and go to state 256
    asignacion                     shift and go to state 106
    while                          shift and go to state 108

state 239

    (29) bloque1 -> epsilon .

    RCURL           reduce using rule 29 (bloque1 -> epsilon .)


state 240

    (27) bloque -> LCURL estatuto bloque1 . RCURL

    RCURL           shift and go to state 257


state 241

    (137) switch2 -> CASE varcte COLON . switch4 switch2
    (139) switch4 -> . LCURL PASS RCURL
    (140) switch4 -> . estatuto
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (105) condicion -> . IF LPAREN expresion RPAREN condicion1 condicion2 condicion3
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 258
    ID              shift and go to state 104
    IF              shift and go to state 105
    SWITCH          shift and go to state 98
    WHILE           shift and go to state 93
    FOR             shift and go to state 102
    PRINT           shift and go to state 94
    INPUT           shift and go to state 103

    for                            shift and go to state 95
    estatuto                       shift and go to state 259
    switch                         shift and go to state 107
    llamada                        shift and go to state 97
    condicion                      shift and go to state 99
    print                          shift and go to state 100
    input                          shift and go to state 101
    asignacion                     shift and go to state 106
    switch4                        shift and go to state 260
    while                          shift and go to state 108

state 242

    (133) switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .

    CASE            reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    DEFAULT         reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    ID              reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    IF              reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    SWITCH          reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    WHILE           reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    FOR             reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    PRINT           reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    INPUT           reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    RCURL           reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    RETURN          reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)


state 243

    (138) switch3 -> DEFAULT COLON . switch4
    (139) switch4 -> . LCURL PASS RCURL
    (140) switch4 -> . estatuto
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (105) condicion -> . IF LPAREN expresion RPAREN condicion1 condicion2 condicion3
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 258
    ID              shift and go to state 104
    IF              shift and go to state 105
    SWITCH          shift and go to state 98
    WHILE           shift and go to state 93
    FOR             shift and go to state 102
    PRINT           shift and go to state 94
    INPUT           shift and go to state 103

    for                            shift and go to state 95
    estatuto                       shift and go to state 259
    switch                         shift and go to state 107
    llamada                        shift and go to state 97
    condicion                      shift and go to state 99
    print                          shift and go to state 100
    input                          shift and go to state 101
    asignacion                     shift and go to state 106
    switch4                        shift and go to state 261
    while                          shift and go to state 108

state 244

    (118) for1 -> DIVIDE .

    CTE_INT         reduce using rule 118 (for1 -> DIVIDE .)


state 245

    (117) for1 -> TIMES .

