Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    BOOL            shift and go to state 9
    STRING          shift and go to state 5
    RPAREN          reduce using rule 117 (epsilon -> .)

    parametros2                    shift and go to state 210
    tipo                           shift and go to state 125
    epsilon                        shift and go to state 128

state 195

    (75) print -> PRINT LPAREN print1 RPAREN .

    ID              reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)
    POUND           reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)
    DIVIDE          reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)
    PRINT           reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)
    IF              reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)
    SWITCH          reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)
    WHILE           reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)
    FOR             reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)
    INT             reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)
    FLOAT           reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)
    BOOL            reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)
    STRING          reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)
    RCURL           reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)
    RETURN          reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)
    CASE            reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)
    DEFAULT         reduce using rule 75 (print -> PRINT LPAREN print1 RPAREN .)


state 196

    (78) print2 -> epsilon .

    RPAREN          reduce using rule 78 (print2 -> epsilon .)


state 197

    (76) print1 -> CTE_STRING print2 .

    RPAREN          reduce using rule 76 (print1 -> CTE_STRING print2 .)


state 198

    (79) print2 -> PLUS . print1
    (76) print1 -> . CTE_STRING print2
    (77) print1 -> . ID print2

    CTE_STRING      shift and go to state 175
    ID              shift and go to state 176

    print1                         shift and go to state 211

state 199

    (77) print1 -> ID print2 .

    RPAREN          reduce using rule 77 (print1 -> ID print2 .)


state 200

    (87) input -> tipo ID EQUALS INPUT . LPAREN input1 RPAREN

    LPAREN          shift and go to state 212


state 201

    (98) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID . RCURL

    RCURL           shift and go to state 213


state 202

    (107) switch -> SWITCH varcte LCURL CASE . COLON switch3 switch1 switch2 RCURL

    COLON           shift and go to state 214


state 203

    (115) comentario1 -> varcte comentario1 .

    ID              reduce using rule 115 (comentario1 -> varcte comentario1 .)
    POUND           reduce using rule 115 (comentario1 -> varcte comentario1 .)
    DIVIDE          reduce using rule 115 (comentario1 -> varcte comentario1 .)
    PRINT           reduce using rule 115 (comentario1 -> varcte comentario1 .)
    IF              reduce using rule 115 (comentario1 -> varcte comentario1 .)
    SWITCH          reduce using rule 115 (comentario1 -> varcte comentario1 .)
    WHILE           reduce using rule 115 (comentario1 -> varcte comentario1 .)
    FOR             reduce using rule 115 (comentario1 -> varcte comentario1 .)
    INT             reduce using rule 115 (comentario1 -> varcte comentario1 .)
    FLOAT           reduce using rule 115 (comentario1 -> varcte comentario1 .)
    BOOL            reduce using rule 115 (comentario1 -> varcte comentario1 .)
    STRING          reduce using rule 115 (comentario1 -> varcte comentario1 .)
    RETURN          reduce using rule 115 (comentario1 -> varcte comentario1 .)
    RCURL           reduce using rule 115 (comentario1 -> varcte comentario1 .)
    CASE            reduce using rule 115 (comentario1 -> varcte comentario1 .)
    DEFAULT         reduce using rule 115 (comentario1 -> varcte comentario1 .)
    TIMES           reduce using rule 115 (comentario1 -> varcte comentario1 .)


state 204

    (114) comentario -> DIVIDE TIMES comentario1 TIMES . DIVIDE

    DIVIDE          shift and go to state 215


state 205

    (91) for -> FOR CTE_INT TO CTE_INT . BY LPAREN for1 CTE_INT RPAREN

    BY              shift and go to state 216


state 206

    (88) input -> ID EQUALS INPUT LPAREN . input1 RPAREN
    (89) input1 -> . CTE_STRING
    (90) input1 -> . epsilon
    (117) epsilon -> .

    CTE_STRING      shift and go to state 217
    RPAREN          reduce using rule 117 (epsilon -> .)

    epsilon                        shift and go to state 219
    input1                         shift and go to state 218

state 207

    (80) condicion -> IF LPAREN expresion RPAREN . bloque condicion1
    (24) bloque -> . LCURL bloque1 RCURL

    LCURL           shift and go to state 221

    bloque                         shift and go to state 220

state 208

    (45) while -> WHILE LPAREN expresion RPAREN . bloque
    (24) bloque -> . LCURL bloque1 RCURL

    LCURL           shift and go to state 221

    bloque                         shift and go to state 222

state 209

    (16) parametros2 -> tipo parametros1 ID COMMA parametros2 .

    RPAREN          reduce using rule 16 (parametros2 -> tipo parametros1 ID COMMA parametros2 .)


state 210

    (17) parametros2 -> LIST parametros1 ID COMMA parametros2 .

    RPAREN          reduce using rule 17 (parametros2 -> LIST parametros1 ID COMMA parametros2 .)


state 211

    (79) print2 -> PLUS print1 .

    RPAREN          reduce using rule 79 (print2 -> PLUS print1 .)


state 212

    (87) input -> tipo ID EQUALS INPUT LPAREN . input1 RPAREN
    (89) input1 -> . CTE_STRING
    (90) input1 -> . epsilon
    (117) epsilon -> .

    CTE_STRING      shift and go to state 217
    RPAREN          reduce using rule 117 (epsilon -> .)

    epsilon                        shift and go to state 219
    input1                         shift and go to state 223

state 213

    (98) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL .

    FUNCTION        reduce using rule 98 (funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL .)


state 214

    (107) switch -> SWITCH varcte LCURL CASE COLON . switch3 switch1 switch2 RCURL
    (111) switch3 -> . PASS
    (112) switch3 -> . estatuto
    (51) estatuto -> . asignacion
    (52) estatuto -> . comentario
    (53) estatuto -> . print
    (54) estatuto -> . input
    (55) estatuto -> . condicion
    (56) estatuto -> . switch
    (57) estatuto -> . while
    (58) estatuto -> . for
    (19) asignacion -> . ID EQUALS expresion
    (113) comentario -> . POUND varcte comentario1
    (114) comentario -> . DIVIDE TIMES comentario1 TIMES DIVIDE
    (75) print -> . PRINT LPAREN print1 RPAREN
    (87) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (88) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (80) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (107) switch -> . SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
    (45) while -> . WHILE LPAREN expresion RPAREN bloque
    (91) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    PASS            shift and go to state 225
    ID              shift and go to state 142
    POUND           shift and go to state 144
    DIVIDE          shift and go to state 140
    PRINT           shift and go to state 131
    IF              shift and go to state 143
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 147
    FOR             shift and go to state 141
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    asignacion                     shift and go to state 146
    switch3                        shift and go to state 226
    estatuto                       shift and go to state 224
    tipo                           shift and go to state 133
    while                          shift and go to state 148
    for                            shift and go to state 145
    switch                         shift and go to state 135
    condicion                      shift and go to state 137
    print                          shift and go to state 138
    input                          shift and go to state 139
    comentario                     shift and go to state 132

state 215

    (114) comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .

    ID              reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)
    POUND           reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)
    DIVIDE          reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)
    PRINT           reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)
    IF              reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)
    SWITCH          reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)
    WHILE           reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)
    FOR             reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)
    INT             reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)
    FLOAT           reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)
    BOOL            reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)
    STRING          reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)
    RCURL           reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)
    RETURN          reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)
    CASE            reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)
    DEFAULT         reduce using rule 114 (comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE .)


state 216

    (91) for -> FOR CTE_INT TO CTE_INT BY . LPAREN for1 CTE_INT RPAREN

    LPAREN          shift and go to state 227


state 217

    (89) input1 -> CTE_STRING .

    RPAREN          reduce using rule 89 (input1 -> CTE_STRING .)


state 218

    (88) input -> ID EQUALS INPUT LPAREN input1 . RPAREN

    RPAREN          shift and go to state 228


state 219

    (90) input1 -> epsilon .

    RPAREN          reduce using rule 90 (input1 -> epsilon .)


state 220

    (80) condicion -> IF LPAREN expresion RPAREN bloque . condicion1
    (81) condicion1 -> . condicion2
    (82) condicion1 -> . ELSEIF condicion3 condicion1
    (83) condicion1 -> . epsilon
    (84) condicion2 -> . ELSE condicion3
    (117) epsilon -> .

    ELSEIF          shift and go to state 233
    ELSE            shift and go to state 231
    ID              reduce using rule 117 (epsilon -> .)
    POUND           reduce using rule 117 (epsilon -> .)
    DIVIDE          reduce using rule 117 (epsilon -> .)
    PRINT           reduce using rule 117 (epsilon -> .)
    IF              reduce using rule 117 (epsilon -> .)
    SWITCH          reduce using rule 117 (epsilon -> .)
    WHILE           reduce using rule 117 (epsilon -> .)
    FOR             reduce using rule 117 (epsilon -> .)
    INT             reduce using rule 117 (epsilon -> .)
    FLOAT           reduce using rule 117 (epsilon -> .)
    BOOL            reduce using rule 117 (epsilon -> .)
    STRING          reduce using rule 117 (epsilon -> .)
    RETURN          reduce using rule 117 (epsilon -> .)
    RCURL           reduce using rule 117 (epsilon -> .)
    CASE            reduce using rule 117 (epsilon -> .)
    DEFAULT         reduce using rule 117 (epsilon -> .)

    epsilon                        shift and go to state 230
    condicion1                     shift and go to state 232
    condicion2                     shift and go to state 229

state 221

    (24) bloque -> LCURL . bloque1 RCURL
    (25) bloque1 -> . estatuto bloque1
    (26) bloque1 -> . epsilon
    (51) estatuto -> . asignacion
    (52) estatuto -> . comentario
    (53) estatuto -> . print
    (54) estatuto -> . input
    (55) estatuto -> . condicion
    (56) estatuto -> . switch
    (57) estatuto -> . while
    (58) estatuto -> . for
    (117) epsilon -> .
    (19) asignacion -> . ID EQUALS expresion
    (113) comentario -> . POUND varcte comentario1
    (114) comentario -> . DIVIDE TIMES comentario1 TIMES DIVIDE
    (75) print -> . PRINT LPAREN print1 RPAREN
    (87) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (88) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (80) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (107) switch -> . SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
    (45) while -> . WHILE LPAREN expresion RPAREN bloque
    (91) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    RCURL           reduce using rule 117 (epsilon -> .)
    ID              shift and go to state 142
    POUND           shift and go to state 144
    DIVIDE          shift and go to state 140
    PRINT           shift and go to state 131
    IF              shift and go to state 143
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 147
    FOR             shift and go to state 141
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    comentario                     shift and go to state 132
    for                            shift and go to state 145
    estatuto                       shift and go to state 234
    switch                         shift and go to state 135
    condicion                      shift and go to state 137
    print                          shift and go to state 138
    input                          shift and go to state 139
    epsilon                        shift and go to state 235
    bloque1                        shift and go to state 236
    tipo                           shift and go to state 133
    asignacion                     shift and go to state 146
    while                          shift and go to state 148

state 222

    (45) while -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)
    POUND           reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)
    DIVIDE          reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)
    SWITCH          reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)
    FOR             reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)
    INT             reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)
    FLOAT           reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)
    BOOL            reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)
    STRING          reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RCURL           reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RETURN          reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)
    CASE            reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)
    DEFAULT         reduce using rule 45 (while -> WHILE LPAREN expresion RPAREN bloque .)


state 223

    (87) input -> tipo ID EQUALS INPUT LPAREN input1 . RPAREN

    RPAREN          shift and go to state 237


state 224

    (112) switch3 -> estatuto .

    CASE            reduce using rule 112 (switch3 -> estatuto .)
    DEFAULT         reduce using rule 112 (switch3 -> estatuto .)
    RCURL           reduce using rule 112 (switch3 -> estatuto .)


state 225

    (111) switch3 -> PASS .

    CASE            reduce using rule 111 (switch3 -> PASS .)
    DEFAULT         reduce using rule 111 (switch3 -> PASS .)
    RCURL           reduce using rule 111 (switch3 -> PASS .)


state 226

    (107) switch -> SWITCH varcte LCURL CASE COLON switch3 . switch1 switch2 RCURL
    (108) switch1 -> . epsilon
    (109) switch1 -> . CASE COLON switch3 switch1
    (117) epsilon -> .

    CASE            shift and go to state 238
    DEFAULT         reduce using rule 117 (epsilon -> .)

    switch1                        shift and go to state 239
    epsilon                        shift and go to state 240

state 227

    (91) for -> FOR CTE_INT TO CTE_INT BY LPAREN . for1 CTE_INT RPAREN
    (92) for1 -> . PLUS
    (93) for1 -> . TIMES
    (94) for1 -> . DIVIDE
    (95) for1 -> . MINUS

    PLUS            shift and go to state 243
    TIMES           shift and go to state 242
    DIVIDE          shift and go to state 241
    MINUS           shift and go to state 245

    for1                           shift and go to state 244

state 228

    (88) input -> ID EQUALS INPUT LPAREN input1 RPAREN .

    ID              reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    POUND           reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    DIVIDE          reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    PRINT           reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    IF              reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    SWITCH          reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    WHILE           reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    FOR             reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    INT             reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    FLOAT           reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    BOOL            reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    STRING          reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    RETURN          reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    RCURL           reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    CASE            reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)
    DEFAULT         reduce using rule 88 (input -> ID EQUALS INPUT LPAREN input1 RPAREN .)


state 229

    (81) condicion1 -> condicion2 .

    ID              reduce using rule 81 (condicion1 -> condicion2 .)
    POUND           reduce using rule 81 (condicion1 -> condicion2 .)
    DIVIDE          reduce using rule 81 (condicion1 -> condicion2 .)
    PRINT           reduce using rule 81 (condicion1 -> condicion2 .)
    IF              reduce using rule 81 (condicion1 -> condicion2 .)
    SWITCH          reduce using rule 81 (condicion1 -> condicion2 .)
    WHILE           reduce using rule 81 (condicion1 -> condicion2 .)
    FOR             reduce using rule 81 (condicion1 -> condicion2 .)
    INT             reduce using rule 81 (condicion1 -> condicion2 .)
    FLOAT           reduce using rule 81 (condicion1 -> condicion2 .)
    BOOL            reduce using rule 81 (condicion1 -> condicion2 .)
    STRING          reduce using rule 81 (condicion1 -> condicion2 .)
    RETURN          reduce using rule 81 (condicion1 -> condicion2 .)
    RCURL           reduce using rule 81 (condicion1 -> condicion2 .)
    CASE            reduce using rule 81 (condicion1 -> condicion2 .)
    DEFAULT         reduce using rule 81 (condicion1 -> condicion2 .)


state 230

    (83) condicion1 -> epsilon .

    ID              reduce using rule 83 (condicion1 -> epsilon .)
    POUND           reduce using rule 83 (condicion1 -> epsilon .)
    DIVIDE          reduce using rule 83 (condicion1 -> epsilon .)
    PRINT           reduce using rule 83 (condicion1 -> epsilon .)
    IF              reduce using rule 83 (condicion1 -> epsilon .)
    SWITCH          reduce using rule 83 (condicion1 -> epsilon .)
    WHILE           reduce using rule 83 (condicion1 -> epsilon .)
    FOR             reduce using rule 83 (condicion1 -> epsilon .)
    INT             reduce using rule 83 (condicion1 -> epsilon .)
    FLOAT           reduce using rule 83 (condicion1 -> epsilon .)
    BOOL            reduce using rule 83 (condicion1 -> epsilon .)
    STRING          reduce using rule 83 (condicion1 -> epsilon .)
    RETURN          reduce using rule 83 (condicion1 -> epsilon .)
    RCURL           reduce using rule 83 (condicion1 -> epsilon .)
    CASE            reduce using rule 83 (condicion1 -> epsilon .)
    DEFAULT         reduce using rule 83 (condicion1 -> epsilon .)


state 231

    (84) condicion2 -> ELSE . condicion3
    (85) condicion3 -> . bloque
    (86) condicion3 -> . PASS
    (24) bloque -> . LCURL bloque1 RCURL

    PASS            shift and go to state 246
    LCURL           shift and go to state 221

    bloque                         shift and go to state 248
    condicion3                     shift and go to state 247

state 232

    (80) condicion -> IF LPAREN expresion RPAREN bloque condicion1 .

    ID              reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    POUND           reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    DIVIDE          reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    PRINT           reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    IF              reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    SWITCH          reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    WHILE           reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    FOR             reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    INT             reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    FLOAT           reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    BOOL            reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    STRING          reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    RETURN          reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    RCURL           reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    CASE            reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    DEFAULT         reduce using rule 80 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)


state 233

    (82) condicion1 -> ELSEIF . condicion3 condicion1
    (85) condicion3 -> . bloque
    (86) condicion3 -> . PASS
    (24) bloque -> . LCURL bloque1 RCURL

    PASS            shift and go to state 246
    LCURL           shift and go to state 221

    bloque                         shift and go to state 248
    condicion3                     shift and go to state 249

state 234

    (25) bloque1 -> estatuto . bloque1
    (25) bloque1 -> . estatuto bloque1
    (26) bloque1 -> . epsilon
    (51) estatuto -> . asignacion
    (52) estatuto -> . comentario
    (53) estatuto -> . print
    (54) estatuto -> . input
    (55) estatuto -> . condicion
    (56) estatuto -> . switch
    (57) estatuto -> . while
    (58) estatuto -> . for
    (117) epsilon -> .
    (19) asignacion -> . ID EQUALS expresion
    (113) comentario -> . POUND varcte comentario1
    (114) comentario -> . DIVIDE TIMES comentario1 TIMES DIVIDE
    (75) print -> . PRINT LPAREN print1 RPAREN
    (87) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (88) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (80) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (107) switch -> . SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
    (45) while -> . WHILE LPAREN expresion RPAREN bloque
    (91) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    RCURL           reduce using rule 117 (epsilon -> .)
    ID              shift and go to state 142
    POUND           shift and go to state 144
    DIVIDE          shift and go to state 140
    PRINT           shift and go to state 131
    IF              shift and go to state 143
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 147
    FOR             shift and go to state 141
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    comentario                     shift and go to state 132
    for                            shift and go to state 145
    estatuto                       shift and go to state 234
    switch                         shift and go to state 135
    condicion                      shift and go to state 137
    print                          shift and go to state 138
    input                          shift and go to state 139
    epsilon                        shift and go to state 235
    bloque1                        shift and go to state 250
    tipo                           shift and go to state 133
    asignacion                     shift and go to state 146
    while                          shift and go to state 148

state 235

    (26) bloque1 -> epsilon .

    RCURL           reduce using rule 26 (bloque1 -> epsilon .)


state 236

    (24) bloque -> LCURL bloque1 . RCURL

    RCURL           shift and go to state 251


state 237

    (87) input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .

    ID              reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    POUND           reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    DIVIDE          reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    PRINT           reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    IF              reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    SWITCH          reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    WHILE           reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    FOR             reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    INT             reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    FLOAT           reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    BOOL            reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    STRING          reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    RETURN          reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    RCURL           reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    CASE            reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    DEFAULT         reduce using rule 87 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)


state 238

    (109) switch1 -> CASE . COLON switch3 switch1

    COLON           shift and go to state 252


state 239

    (107) switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 . switch2 RCURL
    (110) switch2 -> . DEFAULT COLON switch3

    DEFAULT         shift and go to state 254

    switch2                        shift and go to state 253

state 240

    (108) switch1 -> epsilon .

    DEFAULT         reduce using rule 108 (switch1 -> epsilon .)


state 241

    (94) for1 -> DIVIDE .

    CTE_INT         reduce using rule 94 (for1 -> DIVIDE .)


state 242

    (93) for1 -> TIMES .

    CTE_INT         reduce using rule 93 (for1 -> TIMES .)


state 243

    (92) for1 -> PLUS .

    CTE_INT         reduce using rule 92 (for1 -> PLUS .)


state 244

    (91) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 . CTE_INT RPAREN

    CTE_INT         shift and go to state 255


state 245

    (95) for1 -> MINUS .

    CTE_INT         reduce using rule 95 (for1 -> MINUS .)


state 246

    (86) condicion3 -> PASS .

    ELSEIF          reduce using rule 86 (condicion3 -> PASS .)
    ELSE            reduce using rule 86 (condicion3 -> PASS .)
    ID              reduce using rule 86 (condicion3 -> PASS .)
    POUND           reduce using rule 86 (condicion3 -> PASS .)
    DIVIDE          reduce using rule 86 (condicion3 -> PASS .)
    PRINT           reduce using rule 86 (condicion3 -> PASS .)
    IF              reduce using rule 86 (condicion3 -> PASS .)
    SWITCH          reduce using rule 86 (condicion3 -> PASS .)
    WHILE           reduce using rule 86 (condicion3 -> PASS .)
    FOR             reduce using rule 86 (condicion3 -> PASS .)
    INT             reduce using rule 86 (condicion3 -> PASS .)
    FLOAT           reduce using rule 86 (condicion3 -> PASS .)
    BOOL            reduce using rule 86 (condicion3 -> PASS .)
    STRING          reduce using rule 86 (condicion3 -> PASS .)
    RETURN          reduce using rule 86 (condicion3 -> PASS .)
    RCURL           reduce using rule 86 (condicion3 -> PASS .)
    CASE            reduce using rule 86 (condicion3 -> PASS .)
    DEFAULT         reduce using rule 86 (condicion3 -> PASS .)


state 247

    (84) condicion2 -> ELSE condicion3 .

    ID              reduce using rule 84 (condicion2 -> ELSE condicion3 .)
    POUND           reduce using rule 84 (condicion2 -> ELSE condicion3 .)
    DIVIDE          reduce using rule 84 (condicion2 -> ELSE condicion3 .)
    PRINT           reduce using rule 84 (condicion2 -> ELSE condicion3 .)
    IF              reduce using rule 84 (condicion2 -> ELSE condicion3 .)
    SWITCH          reduce using rule 84 (condicion2 -> ELSE condicion3 .)
    WHILE           reduce using rule 84 (condicion2 -> ELSE condicion3 .)
    FOR             reduce using rule 84 (condicion2 -> ELSE condicion3 .)
    INT             reduce using rule 84 (condicion2 -> ELSE condicion3 .)
    FLOAT           reduce using rule 84 (condicion2 -> ELSE condicion3 .)
